run_id,name,N,J,noise,periodic,beta,gamma,mean_degree,first_moment,second_moment,r_mean,alpha,Tc,gap_0,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
20260409_182418_163081,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.2095,260.608,0.5375391434439847,1.5752843361405,25.027156899524794,0.8728183953365587,0.027430259758355252,13.45,1,1.0
20260409_182430_693336,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.104,257.4855,0.5392808655462329,1.5734167497587745,24.617541099660624,0.6808246606914139,0.05361830267872662,15.485,1,1.0
20260409_182443_314499,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.004,253.393,0.533061392940797,1.57158388023492,23.889915453123724,0.11692803464129042,0.03327881671486535,14.505,2,0.9975
20260409_182455_898990,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.083,256.495,0.5390196954667007,1.580392511570113,26.137542208788584,1.3016005057408329,0.020383065029754562,15.1,1,1.0
20260409_182508_546716,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.151,258.388,0.5409867523402838,1.5730505717615622,24.753234512778246,0.29757409206126795,0.036892579769623846,14.53,2,0.9825
20260409_182521_184100,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0935,256.851,0.5332580751322556,1.5799755560668538,26.14217489060263,1.3548643618854541,0.0225230851422346,14.86,1,1.0
20260409_182533_908593,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.919,251.0725,0.5365024839326962,1.5759534579358743,24.900247018196826,0.5195768977228887,0.027163998348810746,14.05,2,0.9975
20260409_182546_528935,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9935,253.771,0.5295562650201542,1.5730685784687881,24.692282168587575,0.2791936386486178,0.03298941524748319,14.435,2,0.9725
20260409_182559_570784,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.073,255.576,0.5337676696531245,1.576473894250859,25.343399286719443,0.5808703597603717,0.031181400147473746,14.855,2,0.9625
20260409_182613_477068,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0715,257.191,0.5305425717136151,1.5824250388424,26.662417757632888,1.835713830188677,0.02983948578791401,15.605,1,1.0
20260409_182628_486367,SD,3999,1.0,1e-10,False,1.61,6.01,15,15.074268567141786,257.4033508377094,0.5457291321564155,1.580662543217744,26.62878909107568,0.6482140792953572,0.019102069843203756,12.22,1,1.0
20260409_182642_705516,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.074,255.5945,0.5376203281717978,1.5686489103499197,23.917920758826224,0.3789436868968501,0.07017578810750306,13.825,1,1.0
20260409_182655_558536,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1535,259.094,0.5338785056891984,1.5765883981343087,25.6904806939521,0.2380793688892915,0.02795157020495164,14.055,2,0.9125
20260409_182708_220089,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.037,254.581,0.5340847817664541,1.5691068327729027,23.41736900711931,0.3629776065858934,0.13091696768544145,13.155,1,1.0
20260409_182720_902840,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9385,250.8285,0.5246721410724449,1.5657940605998024,22.920939208317005,0.35299077822123337,0.11695307861988322,12.525,1,1.0
20260409_182733_591899,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.924,251.2085,0.5336389495642498,1.5646323977539474,23.08319955391216,0.30273600790494015,0.14266816482392441,12.81,1,1.0
20260409_182747_523847,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0925,258.4215,0.5372493004631704,1.5838888328609992,27.632232939590683,1.688681085431483,0.011593693462098292,13.235,1,1.0
20260409_182800_890805,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.09,257.7685,0.5410656739282009,1.584973644912384,28.400537190343424,0.759781085148127,0.013461916301659667,13.335,1,1.0
20260409_182814_510716,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1055,256.168,0.5327338484321229,1.5746994786615005,24.89910816397599,0.32561092080838705,0.04975960571039697,14.135,1,1.0
20260409_182827_780496,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.117,257.858,0.5373761210972381,1.5671104298497123,23.716702747842827,0.15624265083344824,0.07671923610205246,14.745,1,1.0
20260409_182841_231318,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9205,250.106,0.5369364125402752,1.5736507448405253,24.15870289765126,0.820698810665121,0.032843019146109535,14.2,1,1.0
20260409_182854_800955,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0655,255.8455,0.5448655190184476,1.57559047537825,24.78833807690382,0.8097847332209547,0.018693967638577617,13.635,1,1.0
20260409_182908_282047,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1075,256.3705,0.5335407088243044,1.5783958283799109,25.518781989332243,0.8669664295530382,0.018027348769745176,13.455,1,1.0
20260409_182922_385431,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.077,254.761,0.5432281147600099,1.5714652121150592,24.20770775860638,0.29989564686082204,0.0255282721190716,12.905,3,0.9525
20260409_182936_391757,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.037,256.411,0.5314787675689999,1.5737231572285042,24.79796166197594,0.12181486478203851,0.030316360539221304,14.065,2,0.995
20260409_182949_564907,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0325,254.3695,0.5424005833703318,1.5794881266900656,25.98328159975797,0.8416399039375548,0.014610944547622939,13.72,1,1.0
20260409_183002_825467,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.177,259.4,0.5399494633134011,1.565569480564987,23.312496897483587,0.21774393929956304,0.07243955108265987,12.4,1,1.0
20260409_183016_410002,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.2325,263.0595,0.5382455912883564,1.580941034104073,27.307579949328492,1.0470996374821802,0.025933551719353045,14.57,1,1.0
20260409_183030_409729,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0135,253.3465,0.538984673077666,1.5825495798871128,26.604945198002206,2.0768955497896826,0.01202717897144511,12.86,1,1.0
20260409_183043_689532,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.27,264.4205,0.5275211068641049,1.582985552607134,27.648978663445252,1.1053281979330478,0.016892297339923833,13.825,1,1.0
20260409_183057_002837,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9885,252.648,0.5337045363281455,1.564731345926745,23.050229215219964,0.23329908493362694,0.039453023090406235,12.655,1,1.0
20260409_183110_761928,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0515,254.34,0.5350945679026523,1.5692993031485585,23.264568324872762,0.11322490861729051,0.057495342050626855,13.92,1,1.0
20260409_183123_577116,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0635,256.0485,0.536139765265111,1.5782344411697142,25.99766853791328,0.28075816392564334,0.03474880489963604,14.945,1,1.0
20260409_183136_236198,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.029,254.1385,0.5330265896428665,1.5771224084638824,25.126421439035866,0.9746761336169243,0.011398629146560323,13.57,1,1.0
20260409_183148_934829,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0225,254.031,0.5216986745140955,1.5816521052761587,26.20572447595477,1.572356102583914,0.014486727175411915,12.765,1,1.0
20260409_183201_635586,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.134,258.356,0.5376526325511252,1.5695512714632358,24.10087063304424,0.4052577783428717,0.08343170894330959,14.07,1,1.0
20260409_183214_337962,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9585,251.9835,0.5361517257473908,1.5746348096904337,24.588333694891553,0.8208497936280281,0.021861064576670784,12.32,1,1.0
20260409_183227_006422,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0015,254.575,0.533253512936366,1.5807682601734916,26.38820993771456,1.1947769958330277,0.012785559129319066,13.01,2,0.9975
20260409_183239_729720,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.879,248.904,0.5425835394782668,1.578018722683843,25.166368117227545,1.0180166895166813,0.014972403524518042,12.77,1,1.0
20260409_183252_452243,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.008,253.0015,0.5352249511004014,1.5799853990812411,25.715092246120133,1.6274632091909744,0.02618815230589143,15.095,1,1.0
20260409_183305_163889,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.033,254.446,0.5383643129718122,1.5773113529689387,25.561216659904204,0.6920915643591776,0.023798751557621553,14.785,1,1.0
20260409_183318_533449,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1365,258.852,0.5313797322762055,1.5641888480177695,23.292605148286558,0.1894673363787831,0.040718733814986696,14.275,3,0.985
20260409_184434_319018,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0685,253.9405,0.5308925962388522,1.5753805306287691,24.649404471942805,0.702204181676457,0.018877709960359725,14.585,1,1.0
20260409_184453_740980,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0445,254.5605,0.5405253906600365,1.5745383351328104,24.853084743832657,0.39929519597680496,0.018336563280193546,13.475,1,1.0
20260409_184507_359370,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0085,254.952,0.5395326511237598,1.5812652157266402,26.38718288653365,1.1161930598031162,0.036243612789763915,15.295,1,1.0
20260409_184519_946725,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.124,258.3215,0.5386057821693613,1.5723527516143296,24.694342722047722,0.21062353547967305,0.031051376675686485,13.315,1,1.0
20260409_184532_577709,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1925,260.955,0.5241796038859938,1.5749820710557885,25.346082778806906,0.4637822967205629,0.04269566717329078,15.32,2,0.9975
20260409_184545_118901,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.052,254.437,0.5349496135782995,1.577570694221419,25.185783108631703,0.9402907645536196,0.01297924736605998,13.495,1,1.0
20260409_184557_711612,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.999,254.71,0.5470929667813967,1.5823189277228598,27.14765692015942,0.7048100735721121,0.015291189415044853,13.155,1,1.0
20260409_184610_302704,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.943,252.7435,0.528348084913717,1.5812059935556706,26.427706114411453,0.9241327840902578,0.01657713518707136,13.345,1,1.0
20260409_184622_953692,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.957,253.0205,0.5438128243728347,1.5835090142935324,27.598959143900583,0.6872845964194667,0.013944147006314953,12.39,2,0.9975
20260409_184635_552053,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.938,252.039,0.5314125133305191,1.5726207072510303,24.23592697739636,0.4053381202885902,0.01952982117976427,12.89,1,1.0
20260409_184648_134999,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0825,255.904,0.538096217055126,1.5831887331300298,27.148611059912405,1.2436474393938397,0.015982852770480057,14.71,1,1.0
20260409_184700_681225,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1155,258.898,0.5291602570543436,1.5778883510178787,25.993162640129754,0.7790374253994159,0.021827752668201795,13.9,1,1.0
20260409_184713_331059,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.008,254.5945,0.5407640533959869,1.5737032464314367,24.995898591484657,0.2838273114699881,0.05405605740566708,15.64,1,1.0
20260409_184726_623355,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9315,250.9595,0.5369702036645216,1.5663577941822076,23.239561065677535,0.26778963253550714,0.11141118793441725,13.955,1,1.0
20260409_185727_849207,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.005,255.2535,0.5287986497849916,1.5784025215360322,25.659941592097915,0.6834864821384556,0.02987540206460477,13.975,1,1.0
20260409_190432_877326,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.04,254.166,0.5298786592883126,1.5749881287311966,24.77590770296094,0.6538105550653661,0.030841055530028614,14.08,1,1.0
20260409_190519_475040,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.988,252.1315,0.5350841472862973,1.5747240483894054,24.388029311911957,0.8634808402844918,0.03427062585566147,14.305,1,1.0
20260409_190902_743875,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.012,255.6415,0.5290009430274978,1.5775142816341277,25.850238049941815,0.4837592256810552,0.03657728547514556,15.005,1,1.0
20260409_190916_879107,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.845,247.9835,0.5337022735385154,1.5664137768221351,22.839098673001583,0.3603879259227085,0.05930347320480757,12.02,2,0.9975
20260409_190929_392178,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.181,260.3715,0.5361294662552225,1.573899178097501,24.83361878219604,0.7303878974385327,0.03569556083719237,14.395,1,1.0
20260409_190941_939551,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0105,253.477,0.5351876581377717,1.5708147757595037,23.87132729315465,0.5322665607651373,0.05045675095322663,14.045,1,1.0
20260409_190954_614683,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.993,253.87,0.5301519726005975,1.576797032046768,25.52021852801975,0.423327081905164,0.03692704466824654,14.28,1,1.0
20260409_191007_409478,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0645,254.885,0.5414051455014949,1.570328738019883,23.963064991200927,0.34040992519790336,0.022803802796696,14.06,2,0.9975
20260409_191019_943343,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.07,256.7505,0.5436340750731367,1.5797483796153047,26.450692942903338,0.7571070880594775,0.017156374210017568,13.17,1,1.0
20260409_191032_521330,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0085,253.593,0.5376698350128295,1.5775823298308114,25.519470262089712,0.7416807087946857,0.02780776376091649,14.435,1,1.0
20260409_191045_068391,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0635,254.2905,0.5352267512850956,1.5707117645134048,24.04359875165062,0.4277979135493588,0.02642754839320687,12.66,1,1.0
20260409_191057_645626,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.058,255.879,0.540291375329291,1.5809031750934002,26.269692450143562,1.3336656933828728,0.02061905078639783,14.435,1,1.0
20260409_191110_206274,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.084,257.0705,0.5344320382523923,1.5762850029041164,25.19050559955767,0.8155211763281933,0.033703763249269277,14.885,1,1.0
20260409_191122_816197,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.997,253.531,0.5286194517668418,1.5784571318166036,25.559164690905977,1.0931291732126311,0.03081667781044286,15.215,1,1.0
20260409_192652_411062,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.126,257.8225,0.5322595930113398,1.5783285258815978,25.700224062506756,0.9303318024876042,0.02474098915482711,14.905,1,1.0
20260409_192705_196044,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.974,252.03,0.5355460647533316,1.577055040135167,25.213196269992736,0.750439040243041,0.028256693340612225,14.63,1,1.0
20260409_192717_584389,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.982,253.6045,0.5376645628562953,1.5794545844556473,25.76059255621475,1.1264986374087194,0.06511177158696409,15.535,1,1.0
20260409_193952_100124,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.24,262.155,0.5346700347579157,1.5811708707584566,26.673497110683126,1.3895410544587463,0.028447773407199145,15.45,1,1.0
20260409_194006_520598,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0045,252.1065,0.5429398907877451,1.5711780985660246,23.563793957594793,0.7754238220041323,0.028116363436423177,13.24,1,1.0
20260409_194019_587820,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.2635,261.68,0.5315947875683481,1.5681632987779686,23.915856539500876,0.4786793174503323,0.07869413137322191,13.765,2,0.995
20260409_194315_583619,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.882,248.6085,0.5333044883672284,1.575388437836966,24.494972183072754,0.9974280982047645,0.03484812384062195,14.665,1,1.0
20260409_194329_437945,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9685,253.1535,0.5300890676301403,1.577736869628883,25.55313918285039,0.5500807295588075,0.01786536070275541,13.345,1,1.0
20260409_194342_446440,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.041,254.6575,0.5323678688347755,1.574420107726263,24.625630246440775,0.6931722781845586,0.02624514652401957,14.73,3,0.995
20260409_194355_269569,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9485,252.2955,0.5381486392263791,1.579180778406789,25.88884374054103,0.9952705074715595,0.011303705618172117,12.99,2,0.995
20260409_194408_068514,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9735,253.621,0.5358247617982964,1.5701477908588903,24.268158599778438,0.21001518089500948,0.04913730311683703,14.3,1,1.0
20260409_194420_911596,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.02,254.907,0.5397899219670426,1.5688034186674666,24.021961497581817,0.26526267834051254,0.01939014078603815,13.33,1,1.0
20260409_194433_673493,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9555,250.82,0.5308431219886117,1.5651074033744619,22.722904265144084,0.2080132178682561,0.15610655330029524,11.93,1,1.0
20260409_194446_467311,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1145,258.4515,0.5374850392315661,1.5752378245856755,24.206939568386254,0.08596560359221783,0.047971510993678745,14.89,2,0.8375
20260409_194459_026300,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0015,253.507,0.5349476800676873,1.5860011754778378,27.972558784229623,2.597620955728818,0.01950058397146715,14.49,1,1.0
20260409_194511_676518,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0045,253.582,0.5354291945670056,1.5724891093500224,24.13394754840796,0.3282392723308476,0.0610963488959774,14.335,1,1.0
20260409_194524_235562,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.978,251.608,0.5381829526289018,1.5746433965183408,24.50942626886322,0.5233531179376776,0.045597873138528575,14.43,1,1.0
20260409_194537_828110,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0705,255.8725,0.5391782812048694,1.571484865096308,24.655021885283574,0.2639799138658212,0.015423351646948566,12.405,1,1.0
20260409_194551_630505,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.088,257.085,0.5240216724768423,1.5852284234935372,27.857510697507724,2.503659590816298,0.014772101190335934,14.05,1,1.0
20260409_194605_209334,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.102,256.716,0.5345366847429478,1.5771664460721786,25.672065040792084,0.5094711409499908,0.016411510981093842,13.695,1,1.0
20260409_194619_169523,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.985,252.898,0.5359279008514807,1.5736276336101054,24.70046114202345,0.4220463752846335,0.0345246208532508,14.145,2,0.9975
20260409_194632_995867,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.986,253.6035,0.5301355086573303,1.5757393771779387,25.191136579224597,0.4731532063234134,0.033734592779361264,14.89,1,1.0
20260409_194646_687347,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.02,252.587,0.5224720294679995,1.5755059008189065,24.647519704604534,0.9850248831402375,0.015594000844201561,13.51,1,1.0
20260409_194700_185106,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.1845,257.862,0.5292175351894258,1.5704461216710404,23.806019201755817,0.6661501434520254,0.04368545672205157,14.24,1,1.0
20260409_194713_632150,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.105,257.195,0.5283205288699062,1.577674848247458,25.408158208934584,1.088764394715934,0.016247505840733208,13.52,1,1.0
20260409_194726_894881,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9675,251.6165,0.5367301132825787,1.5713512902818467,24.142377330965797,0.2559579117978501,0.05133901548863108,13.735,2,0.9975
20260409_194740_789828,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.084,255.165,0.5295576806246566,1.5753770093027302,25.111277155863124,0.34684840693530816,0.0174337568277777,12.95,1,1.0
20260409_194753_920324,SD,4000,1.0,1e-10,False,1.61,6.01,15,14.9515,253.63,0.5336827600002859,1.5837440908180536,27.480287646880306,1.5157903477368535,0.02108431156730469,15.61,1,1.0
20260409_194813_130439,SD,4000,1.0,1e-10,False,1.61,6.01,15,15.0145,252.779,0.5396873114875508,1.567947349406262,23.41640309836334,0.47898603443390186,0.03663989584978748,13.145,3,0.995
20260409_194828_922166,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.708,244.0645,0.38729991094401817,1.56010901584563,27.890185352866453,0.3360074438646272,0.007955818726444748,15.075,1,1.0
20260409_194844_331983,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.816,248.5575,0.3875120573296431,1.57669658658753,31.36443521886028,1.0560282362255862,0.008293141128064613,15.8,1,1.0
20260409_194901_680873,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8065,249.1765,0.3903188586444433,1.576077503478386,31.318471040254515,0.16515470016087264,0.007988057765355926,15.85,2,0.9275
