run_id,name,N,J,noise,periodic,beta,gamma,mean_degree,first_moment,second_moment,r_mean,alpha,Tc,gap_0,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
20260409_194916_204874,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.757,247.4605,0.39317536696652283,1.579417215239243,31.77176860734164,0.13213365151474576,0.008141574462683376,15.465,2,0.9975
20260409_194930_887462,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8305,249.348,0.387296330680084,1.5693709950295416,29.627206565491154,0.7012376124755484,0.008031983305849897,17.585,1,1.0
20260409_194944_350934,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.735,243.916,0.39108065371536294,1.5692547734774727,28.716858753098816,0.15158442634580283,0.0119975098863717,15.315,1,1.0
20260409_194955_478595,SD,3607,1.0,1e-10,False,9.61,6.01,15,14.746881064596618,248.25173274189078,0.3849166179045298,1.5792908651092978,32.70515977572242,0.4234303237520649,0.009934492726493774,17.977839335180054,2,0.7922437673130194
20260409_195010_516992,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6335,242.757,0.4007489758129061,1.5806713589747814,32.06380615450132,1.6675157387102963,0.011071866133221397,15.72,1,1.0
20260409_195024_072986,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7485,245.9585,0.39398400017272583,1.5894759823029219,36.653177225968456,3.5471239139706654,0.008118220094681066,16.535,1,1.0
20260409_195037_343857,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5675,240.645,0.3963457824652678,1.5874579761548633,35.01777612343558,2.5591021437259727,0.009515048810165265,15.34,2,0.9925
20260409_195049_676197,SD,3873,1.0,1e-10,False,9.61,6.01,15,14.837593596695068,248.23599277046216,0.39730427176322863,1.5481741798107158,26.199001811383493,0.19810928732597688,0.00814214950017044,16.185567010309278,1,1.0
20260409_195104_054135,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.749,245.3795,0.3799212441621894,1.5790861809332704,31.8585881417912,0.8597565562777945,0.007321827652080071,15.22,1,1.0
20260409_195119_481947,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7845,246.578,0.3910518162246946,1.5868817034659795,34.77982500401571,3.2378514690080777,0.008431787018059592,14.975,1,1.0
20260409_195133_955342,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7635,245.756,0.39272452787983786,1.5871788471667485,35.11322638767222,2.957523913282074,0.009992125583683257,14.445,1,1.0
20260409_195147_478442,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7085,243.1955,0.4055277240381652,1.5868096280229174,34.621326704650606,2.935151435085583,0.0077839384039398215,15.645,1,1.0
20260409_195200_753214,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5985,238.8605,0.39092176908172926,1.5763829307903392,30.194783620929325,1.207073468156775,0.013278485380757592,15.42,1,1.0
20260409_195214_058101,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.754,246.573,0.38827195700685396,1.5821782378355174,31.976561253765524,0.1117290787175591,0.009077991457517316,15.745,2,0.9325
20260409_195227_363360,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6795,242.498,0.39930402174030416,1.5562168395940752,26.990253989113707,0.31726010088185674,0.0067469781857022815,14.735,1,1.0
20260409_195242_782570,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6625,245.0935,0.3906430178521113,1.5865766816820188,35.71757787332139,0.9612574535589182,0.009239001628716794,15.83,6,0.9075
20260409_195256_059328,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7375,246.5235,0.39128740059629147,1.5714901250719224,30.181285230035076,0.2452213148178437,0.007695481804259301,15.395,1,1.0
20260409_195309_345623,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.661,242.234,0.39556394128684197,1.5779265354643428,31.58789021894698,0.9491070254755734,0.007406786862679207,14.895,1,1.0
20260409_195322_640626,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.658,242.3785,0.3861584302824042,1.5789491751424176,31.52840616126815,0.7605178490891014,0.007568636637060826,15.77,1,1.0
20260409_195337_014409,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8,247.204,0.40317969051919855,1.5707710460456168,29.969801112002813,0.5818476407933417,0.007539514162347283,14.565,2,0.9625
20260409_195350_337342,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8965,252.5255,0.3971960202531789,1.5830626963420302,31.97105263456633,0.09881329562385233,0.010441771859672693,16.44,1,1.0
20260409_195405_514626,SD,3954,1.0,1e-10,False,9.61,6.01,15,14.742539200809308,246.70561456752657,0.39919262202977507,1.5860957022142959,34.7523755232018,1.5264544152038582,0.008833503969523367,15.474747474747474,1,1.0
20260409_195419_535463,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8155,249.1925,0.3887415464530902,1.5859938231460888,34.8209082287549,1.9208883156260583,0.009520825501637976,15.525,3,0.86
20260409_195433_266477,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.726,245.4885,0.39604150935317217,1.5803967412166444,32.75832211363245,0.9368182364036741,0.007226890437914138,14.98,1,1.0
20260409_195446_779258,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7995,247.8285,0.39289850600074827,1.5693854446727429,29.83339188994709,0.17139790232590713,0.008368965214398925,16.445,1,1.0
20260409_195500_429384,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8445,252.56,0.3977557493008803,1.5891470670937706,36.914637282778166,2.987137696681202,0.010595683888101653,16.53,5,0.9175
20260409_195514_062334,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.695,243.4925,0.3851723376326692,1.5707700150434354,29.602810572680795,0.3873570205414545,0.008471653081774722,14.86,4,0.785
20260409_195527_416981,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8445,250.9765,0.3983834328401249,1.5852355620986336,34.60195151718414,1.8948558883135185,0.008792498410181673,15.835,1,1.0
20260409_195542_231552,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.671,241.9325,0.3999408843736742,1.5743379070391441,30.13358354186497,0.5401404425750513,0.008307316464031992,15.435,1,1.0
20260409_195558_153265,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.761,246.6565,0.40088707406016916,1.5904496184793955,37.09162336499417,4.65918898744804,0.008192304058048284,14.19,19,0.8175
20260409_195611_798443,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5905,240.1705,0.39161521363579754,1.5873907503165394,30.692190923132934,0.08044749629484116,0.00964738363099892,15.92,1,1.0
20260409_195625_246443,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7835,247.9525,0.3919863192240884,1.5700756406537362,30.918379338138486,0.6147805637257733,0.012103436246575087,16.06,1,1.0
20260409_195638_611702,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6335,241.976,0.39895559924904334,1.579457938264213,31.40663913112878,1.5135641831577828,0.008449632437638604,15.385,1,1.0
20260409_195652_108501,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.648,241.205,0.397336584271702,1.5686721626547835,28.79880391518766,0.9161178295719417,0.0074172586293945325,14.755,2,0.9925
20260409_195705_625451,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7575,247.1875,0.40354723220235733,1.5911438390419408,38.098849766520786,3.770660644020449,0.00894753459638912,14.655,9,0.88
20260409_195719_768702,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.763,246.216,0.39349546371387645,1.573191524960886,30.58478464076128,0.1490704562755809,0.007369079934211854,15.805,2,0.96
20260409_195734_729413,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8095,249.872,0.402018880230959,1.5815457326273024,33.54756873616923,0.662812935574884,0.009257711839029568,16.08,1,1.0
20260409_195750_613621,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.709,243.2045,0.39704297954121015,1.5812001583790594,32.407044285660156,1.0695171356825526,0.0072780495171192346,14.845,2,0.9875
20260409_195819_271363,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7055,244.414,0.38697871227943403,1.5858506676180437,34.20487577650278,2.273842987599892,0.007464121809949264,16.645,1,1.0
20260409_195837_008304,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5595,236.786,0.3949573603220005,1.5679268917740383,28.10911526369691,0.7830874578136111,0.009709776026115887,14.755,1,1.0
20260409_195850_274754,SD,3709,1.0,1e-10,False,9.61,6.01,15,14.826098678889188,249.29576705311405,0.38842496188062225,1.553204356140772,27.137936124111583,0.15442155478397623,0.008782185426851647,14.021563342318059,3,0.9433962264150944
20260409_195903_589593,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6915,243.8025,0.3910795170749288,1.6982016383797023,23.822698794321347,0.019641673138082183,0.0070172992878387115,14.845,3,0.7775
20260409_195917_009748,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.799,249.702,0.39895023557106607,1.5705987025591497,30.656241987938184,0.30473169250220167,0.008568006630281184,14.82,1,1.0
20260409_195930_654026,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.655,241.729,0.3923489067684322,1.57686058054361,31.088363103736214,0.5318167784010654,0.007314874364600049,14.78,2,0.8175
20260409_195944_157714,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.737,245.4885,0.39623744768722796,1.5858118996077368,34.35068063141344,2.17131306816718,0.008869639912603351,15.13,3,0.98
20260409_195959_784131,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7935,248.0465,0.39321535536266833,2.6872582347631684,9.339768521585272,0.00263480066742261,0.008004931800172402,15.29,1,1.0
20260409_200018_933451,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.752,245.2595,0.40068866470133585,1.5789751061655541,31.770882573564467,1.211945865633794,0.009156587078946855,16.125,1,1.0
20260409_200033_351983,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.83,249.162,0.3986865689492783,1.5893834487787546,36.64967478579,2.512443902809899,0.008365563337291009,14.865,6,0.805
20260409_200046_341088,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6595,243.581,0.3911693398305389,1.5685987713111276,29.686004664405775,0.1840223603756428,0.007601582636586197,14.925,1,1.0
20260409_200059_287056,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6005,239.6245,0.38758705745644856,1.5742412082335973,30.31754358616005,0.42891196262227993,0.008159316796777479,16.25,1,1.0
20260409_200112_480108,SD,3999,1.0,1e-10,False,9.61,6.01,15,14.738684671167793,244.74968742185547,0.3958106135356311,1.759441822598323,17.702288683686966,0.010640880052065427,0.007903202601549902,14.72,1,1.0
20260409_200125_493352,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.518,235.7075,0.4017066390868658,1.5788575103374602,30.766236878984333,1.7860647577670115,0.007376513450144385,15.8,1,1.0
20260409_200138_461436,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.813,247.3415,0.39250765552374467,1.572411363023411,30.297979065759264,0.13911853633566196,0.00717174500215557,16.57,1,1.0
20260409_200151_727827,SD,3991,1.0,1e-10,False,9.61,6.01,15,14.811826609872213,247.173640691556,0.39362889925589273,1.5794323388430451,32.12066999226937,0.6768139242370417,0.008121535733476378,15.578947368421053,1,1.0
20260409_200204_686280,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.804,248.399,0.4035361996732671,1.5881253023892525,35.822411390165854,2.6823935432876986,0.010822772159888664,16.29,1,1.0
20260409_200217_589069,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.614,240.9025,0.4014793335508945,1.581812003131689,32.18671932516523,2.039908211904887,0.007035750891977102,14.305,3,0.9825
20260409_200232_070960,SD,3992,1.0,1e-10,False,9.61,6.01,15,14.857214428857715,249.0511022044088,0.39561149495235337,1.585980286163112,34.31206898234173,2.858462524694332,0.008213371135841753,15.73,1,1.0
20260409_200248_642831,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.563,238.7285,0.38773659317577,1.5749296184682153,29.913105003522826,0.6350551657729113,0.008798882040041815,14.825,1,1.0
20260409_200302_155389,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6995,242.703,0.38767473314485423,1.5724618386784608,25.124331006336874,0.049002045139154404,0.00795543474877823,14.61,2,0.9725
20260409_200315_339430,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7295,244.36,0.400768389294945,1.578024473224475,31.381472994337646,0.7227003835849857,0.00823554505524641,15.895,1,1.0
20260409_200329_362067,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.719,244.6495,0.39545630443798013,1.5699862240978668,29.010889934139858,0.13881708678886895,0.008362119571411999,14.41,4,0.7025
20260409_200343_365345,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7575,246.4445,0.3862579023277977,1.5832577814226947,32.99123606673063,2.8153785940016363,0.007358420892040857,14.85,4,0.8775
20260409_200356_291717,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7295,244.0905,0.39899719632998126,1.5805763814553615,31.984460717323035,0.9864208607105382,0.00901561799287837,16.0,1,1.0
20260409_200409_204016,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8175,248.6805,0.38419848294929365,1.5839638849136195,33.80188028553872,2.1622958448668044,0.009420761712902594,16.035,1,1.0
20260409_200422_685180,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8245,247.9545,0.39337105674124123,1.572717866160743,30.29583407853854,0.3070759487457764,0.007648910676523017,15.82,1,1.0
20260409_200436_137672,SD,3997,1.0,1e-10,False,9.61,6.01,15,14.686014510883162,242.28071053289966,0.39894160196605427,1.5694653166270665,29.13204535751116,0.4034223328722568,0.008886080905296597,14.735,2,0.98
20260409_200449_474916,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.741,247.6395,0.4033568186465253,1.5870151917296027,35.20005408426564,3.012895992977654,0.011200345205667175,16.745,1,1.0
20260409_200502_744802,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.558,237.6865,0.38612632913357625,1.5754226195216905,29.74723716995863,1.3428934578133749,0.007876133107936497,14.58,1,1.0
20260409_200516_021514,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6365,240.7805,0.3940799519733923,1.5576243117776054,26.78653354472136,0.5493638015754385,0.006765562321214155,14.395,1,1.0
20260409_200530_203592,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7985,247.8335,0.4027151978867215,1.5776141676866007,31.50112448229792,1.0092819648164735,0.007689160868373357,15.48,1,1.0
20260409_200543_134544,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7555,246.6105,0.4042732301052908,1.5689726386290614,29.592165900378877,0.6534303102268133,0.014084540016339088,16.205,1,1.0
20260409_200556_098764,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7125,243.821,0.3847705202039732,1.5813486812156938,32.63374302106282,1.0893279026959704,0.00783603088575238,16.085,1,1.0
20260409_200610_052628,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.747,247.0915,0.39512680297682923,1.5896096466716931,37.35276912467698,1.717766094736703,0.008390206664201537,14.65,4,0.975
20260409_200624_045443,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.869,250.037,0.3943822397240166,1.57939258649421,32.90263472117706,0.4686876603707688,0.0075775835869508045,15.94,1,1.0
20260409_200639_063294,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8945,250.364,0.39376361118030123,1.5778626327083707,31.44622525913383,1.417981424039084,0.007106770955310997,14.785,1,1.0
20260409_200652_032830,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.662,242.0575,0.3996965516978978,1.5814000525649032,32.14242893895247,2.0238551773551023,0.009543325323086013,15.44,1,1.0
20260409_200707_065227,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5515,237.346,0.4026422006550206,1.5757350705942876,30.246142856858235,0.8548707314840946,0.008086313749746906,15.635,1,1.0
20260409_200721_069933,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6235,240.507,0.395615550806254,1.5832194244218825,33.04647709255342,0.6956425998016442,0.008175237397245747,15.33,3,0.8775
20260409_200735_099236,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.746,246.266,0.39996568076514916,1.5675007788505377,29.440718626820583,0.15386859494836713,0.010608170751959219,15.68,1,1.0
20260409_200749_147779,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7835,248.359,0.3895049182531907,1.5777053035059594,31.567726104126816,0.8040653501509425,0.012201836989616138,16.49,1,1.0
20260409_200802_088885,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7065,244.724,0.3840292625400999,1.5552671963019447,27.095270895817965,0.12082265311969209,0.008643750834921683,14.715,1,1.0
20260409_200815_047316,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.625,240.235,0.3858284636942292,1.5817808843611203,32.47430126133172,0.8551420358580266,0.010810864003762294,15.905,1,1.0
20260409_200829_027681,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.5425,236.8305,0.3955376322635761,1.5624473320251377,27.44978197571333,0.28235695381508563,0.007855407135110938,14.92,3,0.9925
20260409_200841_970770,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.705,243.1765,0.3886591812995665,1.5826236348353033,33.54087540168312,0.6948175085774331,0.008157100209012624,14.7,2,0.9975
20260409_200855_978442,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7575,247.3545,0.4006974756085218,1.5773076435492488,31.489371928261843,0.1444395213176577,0.007584508894579186,15.22,3,0.7825
20260409_200908_922429,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7365,245.4925,0.38851042649100115,2.9508576008531717,4.707931625653452,0.0011961858534235148,0.010815355360502283,16.15,2,0.8175
20260409_200921_865622,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.698,241.503,0.403314713245115,1.5833445168434475,32.53647296734517,3.212467024461663,0.009530179817131872,15.345,1,1.0
20260409_200934_944780,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7385,245.613,0.3906692130192578,1.5798760037466217,33.316895195511734,0.37879387024245403,0.007897466574981662,15.86,1,1.0
20260409_200947_903572,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7565,246.6915,0.3950032992741823,1.5657374125620687,28.970080673764308,0.3991735253070381,0.009126197124869718,17.55,1,1.0
20260409_201000_834842,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.7135,243.606,0.38282586886337383,1.560479261945327,27.0599192299204,0.11660584817797215,0.006932009387129056,14.75,4,0.7125
20260409_201015_877585,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8265,250.3045,0.38982251280088637,1.577058815706332,32.867893211136696,0.49798112072646106,0.007665005508223669,16.45,1,1.0
20260409_201028_834185,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.8055,248.2935,0.3961560351661189,1.580798661219064,32.55508883477732,1.5470044577978257,0.00879891989501353,15.55,1,1.0
20260409_201041_811852,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.75,245.197,0.3948147216866105,1.5663387861764166,29.210736058598133,0.3639532322330794,0.008395146925943613,14.815,3,0.9025
20260409_201054_763237,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.823,247.67,0.39758043898873985,1.5772084828511221,31.30105131982881,1.4965008875889403,0.008569320027315015,15.535,2,0.9475
20260409_201107_721776,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6695,241.1115,0.38814969365688795,1.5747428933840306,30.2156072268693,0.7757708430777264,0.008475663852902873,15.26,1,1.0
20260409_201121_654330,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.698,243.5215,0.3927528555950045,1.580740491317849,31.849869351810163,1.3589225441883706,0.0076981246928955445,15.86,3,0.9525
20260409_201134_622479,SD,4000,1.0,1e-10,False,9.61,6.01,15,14.6435,241.5955,0.39880603353623273,1.5754388186059336,30.602028937173145,0.4465255182866059,0.008339885632110062,15.7,1,1.0
20260409_201407_862009,SD,3993,1.0,1e-10,False,1.61,2.41,15,15.524668169296268,1169.1795642374154,0.5326364149609484,1.6033453423577415,83.17012885631262,19.791223607305277,0.01567637689103227,27.935,1,1.0
20260409_201424_121136,SD,3995,1.0,1e-10,False,1.61,2.41,15,15.507884856070088,1162.0155193992491,0.5316397988048076,1.6033927230179885,83.8455907454319,21.670961868872944,0.014081381587694224,27.065,1,1.0
20260409_201441_732516,SD,3997,1.0,1e-10,False,1.61,2.41,15,15.484113084813611,1192.8051038278709,0.5344310533899891,1.6033493219411858,83.7324076424927,17.24361757640834,0.015181481535113022,28.145,1,1.0
20260409_201500_126842,SD,3998,1.0,1e-10,False,1.61,2.41,15,15.413206603301651,1133.4687343671835,0.5327670755546586,1.6033443898854451,82.70588160769145,19.00174000546911,0.013676738166921219,27.24,1,1.0
20260409_201517_183036,SD,3997,1.0,1e-10,False,1.61,2.41,15,15.329497122842131,1159.350012509382,0.5265473319350664,1.6033541885644562,82.6738196173295,19.314264006519736,0.013263851335949164,26.805,1,1.0
