name,N,J,noise,periodic,beta,gamma,mean_degree,r_mean,alpha,Tc,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
SD,1999,1.0,1e-10,False,1.01,6.01,10,0.530290322105934,1.5777164611126717,15.692999367381011,0.3301183234298838,5.81,3,0.99
SD,2000,1.0,1e-10,False,1.01,6.01,10,0.5241051353925421,1.5778671463235914,15.680669498718391,0.359530479487465,5.69,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,10,0.5478260853370173,1.5772177723532386,15.458297362125242,0.3604797706364446,5.89,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,10,0.5482106562436113,1.5762169441253109,15.183485665145719,0.41506811639293706,5.35,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,10,0.5257538719252062,1.5782743125403536,16.850848920116256,0.04177880400360551,8.58,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,10,0.5420762444789198,1.578907653890919,17.350615026904734,0.09309544502634767,9.05,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,10,0.552670869726103,1.5737130693598167,15.989376304155854,0.27726905439379906,6.81,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,10,0.5190803733997393,1.572502107768461,15.740257434625178,0.3574375080158499,6.11,3,0.99
SD,1998,1.0,1e-10,False,1.41,6.01,10,0.5202436082355764,1.5632650517905204,15.582025713321965,0.08426917380989675,7.46,3,0.99
SD,2000,1.0,1e-10,False,1.41,6.01,10,0.5305770626765007,1.5692348852854674,15.9794051200865,0.20235871052182736,7.71,2,0.995
SD,2000,1.0,1e-10,False,1.41,6.01,10,0.5407868011182666,1.56708361507962,15.851400994881416,0.04222412253736031,7.4,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,10,0.5459796751170009,1.5733822118731398,16.900224639814265,0.03474597984160311,9.59,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,10,0.5358120237265226,1.5807628475474942,19.36688071930035,0.015030628810629132,8.76,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,10,0.5412218338542362,1.5628938990357506,16.55709397207257,0.021625481713682167,9.75,2,0.995
SD,1999,1.0,1e-10,False,1.6099999999999999,6.01,10,0.5258629800105524,1.5843348833794,20.385566196674112,0.031792261421415585,10.65,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,10,0.536041623717333,1.5650199599332342,17.049148699415287,0.030719733086137364,10.41,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,10,0.5335189931769305,1.5748630325922186,18.513820366029673,0.022371039973463566,10.63,1,1.0
SD,1999,1.0,1e-10,False,1.8099999999999998,6.01,10,0.5324844681389669,1.5873213628970189,21.780041712371446,0.015963167722973837,9.82,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,10,0.5436749068537835,1.5764269952653291,15.34761150820404,0.018784000659195627,9.76,1,1.0
SD,1998,1.0,1e-10,False,1.8099999999999998,6.01,10,0.5367500797112541,1.5712145783213558,17.882286526449516,0.017120722576829853,9.02,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,10,0.5220935960797074,1.5839812121811776,21.059564055877935,0.012073548965876838,9.32,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,10,0.5400553784612218,1.5718040907538449,18.65330815459832,0.029863334346564466,10.26,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,10,0.5349360951281114,1.564291935919301,17.334925827734452,0.024015255239730294,9.99,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,10,0.5201335074140925,1.580014519448206,20.749491968081962,0.01399256299131524,9.28,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,10,0.5337243610073564,1.6144066843268112,20.396062728897807,0.02315105856523818,10.89,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,10,0.5184543042770655,1.5735671130750504,19.301704468243955,0.023583550019591813,10.82,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,10,0.5434841654518655,1.572157344867191,19.31566787230579,0.018018143210530062,10.82,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,10,0.5279264705228399,1.573328010762285,19.443278212122713,0.011931191543484201,11.14,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,10,0.5078354171508106,1.5514650251692241,17.49965250772786,0.011493106486629965,9.49,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,10,0.5321663173092741,1.5799336163263054,21.115078797998976,0.013918435345737721,11.11,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,10,0.5153352095887835,1.589246494477223,25.159880536400102,0.015658068864870305,10.89,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,10,0.5010789777411501,1.574485255122442,20.756168022063125,0.02001979305047374,12.25,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,10,0.47409482205267495,1.5787711611292057,21.72688894153904,0.012347007777672461,11.67,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,10,0.4862513430548911,1.5516993161717425,16.76963945036595,0.01407685415519635,9.7,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,10,0.48340172225428557,1.5705190195403151,20.340921020374747,0.014055450642174767,10.33,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,10,0.4923925121440621,1.5702198510805399,19.71398539373691,0.012926776304558246,8.94,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,10,0.46839227722186166,1.5685761228890382,20.134108094591326,0.015099656638935552,11.77,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,10,0.44428878001498257,1.5835543399576895,22.29431702802281,0.01586086806210976,11.43,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,10,0.4572734145560037,1.579969006803229,21.91183693512568,0.01453998041947573,11.57,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,10,0.4581974154384647,1.544841784785467,16.888561902196194,0.03223226595378028,10.83,1,1.0
SD,1999,1.0,1e-10,False,3.0100000000000007,6.01,10,0.44250984327796833,1.557391589416314,18.294137163773105,0.010635091180694204,10.74,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,10,0.4200950563422378,1.57850978068647,21.555444182820757,0.015800757005613852,10.65,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,10,0.43850380095044383,1.5761006114945357,20.94485831130924,0.014608275541258611,10.9,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,10,0.4315507461346736,1.5673742571607814,20.155405195592945,0.01330628015826627,11.47,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,10,0.40359314707195676,1.574676271960038,21.840356126561016,0.015610025562445526,11.71,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,10,0.403931489668962,1.5429463551158356,17.132070077175456,0.0115221886059976,9.99,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,10,0.4082300266490372,1.5797186264257925,22.90383332436153,0.0163019181642989,11.26,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,10,0.4278960955870636,1.5751196878942404,20.63344985284506,0.015410900247998243,10.96,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,10,0.4183784582410568,1.5681795173183164,20.776056915283483,0.030942113218643555,12.32,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,10,0.39489531674811845,1.5820217756307342,23.464224389241128,0.01455468580999016,11.97,1,1.0
SD,1999,1.0,1e-10,False,3.410000000000001,6.01,10,0.43050791177757614,1.5648170917408266,19.740285452828626,0.012393379302182332,11.22,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,10,0.4050278326827101,1.5578583362949403,18.509799786948026,0.010875332891967317,10.44,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,10,0.39936893555983627,1.5782956543677664,22.576995018576895,0.010862481029615755,10.38,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,10,0.4324077280573776,1.5694740387955135,20.71965231057415,0.012715264246083753,11.32,1,1.0
SD,1999,1.0,1e-10,False,3.610000000000001,6.01,10,0.41656854687545464,1.5756826755690714,21.608339400788218,0.011073796783100266,9.09,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,10,0.4073132607875731,1.5838058079906188,23.365361807098736,0.011511154859473032,11.43,1,1.0
SD,1999,1.0,1e-10,False,3.8100000000000014,6.01,10,0.398084467351426,1.5623523165766293,20.221995077836514,0.012716938631529517,9.04,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,10,0.3957806056515048,1.5778767595622791,22.484249852177744,0.011650265781489035,10.44,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,10,0.4029983555313851,1.5792843245762838,21.914394594753766,0.014919928052792871,10.14,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,10,0.40048185128553215,1.582323611084844,23.59575820252704,0.012030240167582855,11.03,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,10,0.39665211937384953,1.585108039124094,23.816208838805125,0.011527489724404037,10.74,1,1.0
SD,1999,1.0,1e-10,False,4.010000000000002,6.01,10,0.4127902480001491,1.583018102863135,23.288694661572922,0.015008258322417188,12.04,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,10,0.3875692668934108,1.5737657863202423,21.425833401208312,0.011697062162211856,11.41,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,10,0.3981081456786795,1.5862397232140217,24.28438365004967,0.014575489109260086,10.04,1,1.0
SD,1938,1.0,1e-10,False,4.210000000000002,6.01,10,0.39625759888118417,1.5722150045734968,20.669934054917857,0.012987280508222915,10.515463917525773,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,10,0.3880810650005838,1.5776963996026188,21.919936082750095,0.01815478610515578,10.77,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,10,0.4054950490897534,1.564255341511002,19.75632022410182,0.010534705930644955,10.51,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,10,0.3921494438929027,1.5704743337689686,20.604051972549172,0.01295357882231567,10.6,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,10,0.3995600865128357,1.5881590273880017,25.1065474786245,0.013609373978965007,11.86,1,1.0
SD,1999,1.0,1e-10,False,4.410000000000002,6.01,10,0.41267490825805625,1.5625282342114157,19.903914050490773,0.011630289057700588,11.47,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,10,0.3954550714231132,1.5472200714921653,18.281270552164592,0.010732350991505607,8.94,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,10,0.40511775641469294,1.5914050392464627,27.08078690640657,0.016335599965847648,12.42,1,1.0
SD,1492,1.0,1e-10,False,4.610000000000002,6.01,10,0.3965360289759071,1.5688126532484241,20.20115998295276,0.0184289299661051,9.933333333333334,1,1.0
SD,1627,1.0,1e-10,False,4.610000000000002,6.01,10,0.4165396105536043,1.5674034151723333,20.43629172875902,0.015012091286088483,11.325153374233128,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,10,0.3892883229208476,1.5691866809885004,19.777078526921276,0.017355381165154574,10.95,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,10,0.4008409663364953,1.5737607475378907,20.211133839699563,0.010845667273214576,9.56,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,10,0.3999821154524089,1.5780674684597147,21.751550604339023,0.012004081705964252,9.84,1,1.0
SD,1010,1.0,1e-10,False,4.810000000000002,6.01,10,0.39311998837884143,1.5588284158497958,17.373447912349473,0.020920163101582737,11.188118811881187,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,10,0.4042397898418867,1.5826114747342868,24.111639060120904,0.01145810161822183,9.84,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,10,0.3946064466719048,1.5906312413203842,26.47771165483745,0.012350524716099034,10.74,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,10,0.37912877578313636,1.5889834262126092,24.838859499487565,0.01316907036351376,11.0,1,1.0
SD,1999,1.0,1e-10,False,5.0100000000000025,6.01,10,0.4034992973557361,1.5829461583590116,23.349756846220668,0.011255741604889973,9.42,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,10,0.40223272786560776,1.576538208329067,22.650703800044834,0.011798483823581084,10.46,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,10,0.3884255022441421,1.5772952365304644,21.681018766000758,0.01229876643802561,10.05,1,1.0
SD,1999,1.0,1e-10,False,5.210000000000003,6.01,10,0.4028984388012251,1.5754006200805295,17.51264584593434,0.012330779097781618,9.61,1,1.0
SD,1733,1.0,1e-10,False,5.210000000000003,6.01,10,0.4123693451371596,1.5785912892684422,22.504064517466453,0.011953034023627972,11.28735632183908,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,10,0.3760399666602229,1.572688241512426,21.475978147287254,0.013254764972208625,12.12,1,1.0
SD,1006,1.0,1e-10,False,5.210000000000003,6.01,10,0.37839318404113137,1.5782163853773354,20.684557661949295,0.024738358556234394,11.247524752475247,1,1.0
SD,959,1.0,1e-10,False,5.410000000000003,6.01,10,0.38130417804757893,1.5817422304676085,21.92617909655671,0.022943362253031303,11.270833333333334,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,10,0.40417666416372194,1.5730213006776774,22.27929857736855,0.011324669952645146,10.92,1,1.0
SD,586,1.0,1e-10,False,5.410000000000003,6.01,10,0.4046735817821451,1.583343409839939,20.20652280091438,0.03898687774158131,11.627118644067796,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,10,0.3906838531787126,1.5726250921316427,21.154711102421548,0.015525736201924335,9.76,1,1.0
SD,1543,1.0,1e-10,False,5.610000000000003,6.01,10,0.41148920933269945,1.5802723586284917,22.58421538098677,0.01954711560324087,12.451612903225806,1,1.0
SD,1047,1.0,1e-10,False,5.610000000000003,6.01,10,0.4121076880043501,1.573762714525078,20.306722045091263,0.0324160420757153,12.571428571428571,1,1.0
SD,807,1.0,1e-10,False,5.610000000000003,6.01,10,0.4127187401931852,1.5819503868014346,21.74484030676243,0.029688801270869574,11.728395061728396,1,1.0
SD,1015,1.0,1e-10,False,5.610000000000003,6.01,10,0.39050462026348737,1.5586620363977375,17.186840696708845,0.027923847488549636,12.470588235294118,1,1.0
SD,1995,1.0,1e-10,False,5.810000000000003,6.01,10,0.3945164472552328,1.5812516975735844,23.97865851250148,0.012116350035025461,10.46,1,1.0
SD,1008,1.0,1e-10,False,5.810000000000003,6.01,10,0.39638989082597165,1.5821599007872027,21.542512432439047,0.019954678889602128,10.871287128712872,1,1.0
SD,738,1.0,1e-10,False,5.810000000000003,6.01,10,0.4053078449361555,1.5684709075397083,18.123324555323194,0.028440576237635653,10.567567567567568,1,1.0
SD,1953,1.0,1e-10,False,5.810000000000003,6.01,10,0.38806081106114443,1.5854812608826658,24.07008659251906,0.01543952300977826,12.153061224489797,1,1.0
SD,779,1.0,1e-10,False,6.010000000000003,6.01,10,0.3973547230175829,1.5731473396564766,18.950165266198717,0.03601627016387392,12.487179487179487,1,1.0
SD,1641,1.0,1e-10,False,6.010000000000003,6.01,10,0.39318303080367834,1.5488433772170598,18.089287294099766,0.012380847918353364,10.426829268292684,1,1.0
SD,776,1.0,1e-10,False,6.010000000000003,6.01,10,0.412438576193602,1.582427954663532,21.91815068854448,0.02726263873985993,10.384615384615385,1,1.0
SD,693,1.0,1e-10,False,6.010000000000003,6.01,10,0.4139349107129223,1.590154324065031,22.478487899683415,0.036260365181452356,12.685714285714285,1,1.0
SD,950,1.0,1e-10,False,6.2100000000000035,6.01,10,0.4251735060677484,2.7726756358394335,4.2753857113166145,0.026430893405140914,11.347368421052632,1,1.0
SD,715,1.0,1e-10,False,6.2100000000000035,6.01,10,0.4050595819453345,1.5849524272057758,21.838553629853852,0.037423811155693855,12.61111111111111,1,1.0
SD,980,1.0,1e-10,False,6.2100000000000035,6.01,10,0.4046334378382318,1.5812224034290883,19.880315186507556,0.02673538807505452,12.10204081632653,1,1.0
SD,1047,1.0,1e-10,False,6.2100000000000035,6.01,10,0.41029698163308614,1.5762641998142195,21.075821620477505,0.019953058259463887,11.542857142857143,1,1.0
SD,508,1.0,1e-10,False,6.410000000000004,6.01,10,0.3865270390947646,1.586677622168641,20.537291707124282,0.04009361823099731,11.882352941176471,1,1.0
SD,1043,1.0,1e-10,False,6.410000000000004,6.01,10,0.4034540712085938,1.5845775072024733,22.951832108406958,0.027226799043124326,13.276190476190477,1,1.0
SD,711,1.0,1e-10,False,6.410000000000004,6.01,10,0.4184889661048524,1.5929042350205753,23.06997203005528,0.029788853987203982,12.253521126760564,1,1.0
SD,528,1.0,1e-10,False,6.410000000000004,6.01,10,0.4084981838325732,1.587461300744152,21.11435632654375,0.04866555362812772,12.830188679245284,1,1.0
SD,654,1.0,1e-10,False,6.610000000000004,6.01,10,0.3870421097296981,1.5859153050825021,17.45078355768757,0.027829335336773106,8.848484848484848,1,1.0
SD,647,1.0,1e-10,False,6.610000000000004,6.01,10,0.3965671551370259,1.588023451326915,22.08799930631658,0.03664162966720385,12.4,1,1.0
SD,684,1.0,1e-10,False,6.610000000000004,6.01,10,0.4229944379845619,1.5790916535987378,16.846115678064006,0.05645237715839512,12.202898550724637,1,1.0
SD,929,1.0,1e-10,False,6.610000000000004,6.01,10,0.3732697765235074,1.6133539590901003,18.600724026607907,0.025753963418241814,10.258064516129032,1,1.0
SD,900,1.0,1e-10,False,6.810000000000004,6.01,10,0.38481545875326234,1.5694803425332933,18.79500803941348,0.02303371557843906,10.177777777777777,1,1.0
SD,496,1.0,1e-10,False,6.810000000000004,6.01,10,0.4139800270609531,2.657724803232499,3.02970857347825,0.0373502709998999,10.12,1,1.0
SD,933,1.0,1e-10,False,6.810000000000004,6.01,10,0.39960800031413496,1.5805818698866407,20.561402769685472,0.024568355049281187,11.638297872340425,1,1.0
SD,518,1.0,1e-10,False,6.810000000000004,6.01,10,0.3961753388775248,1.574029818586811,18.585929501910105,0.04638673517596092,12.73076923076923,1,1.0
SD,1502,1.0,1e-10,False,7.010000000000004,6.01,10,0.38268532738110284,1.559196904318178,18.39982242415684,0.01677447029074811,9.973509933774835,1,1.0
SD,674,1.0,1e-10,False,7.010000000000004,6.01,10,0.38381563875074604,2.1013738797680577,11.188209594289201,0.034011926498070964,12.176470588235293,1,1.0
SD,366,1.0,1e-10,False,7.010000000000004,6.01,10,0.40418102397803174,1.591290709398252,19.643351272511037,0.07639753431728992,12.378378378378379,1,1.0
SD,521,1.0,1e-10,False,7.010000000000004,6.01,10,0.4279720313614405,1.575169933571518,17.88626035995807,0.03944790336443504,11.73076923076923,1,1.0
SD,716,1.0,1e-10,False,7.210000000000004,6.01,10,0.4087767855274551,1.5752974747195356,19.430122116067096,0.03258146361285661,12.027777777777779,1,1.0
SD,952,1.0,1e-10,False,7.210000000000004,6.01,10,0.4029680029966751,1.5622509162693916,17.26419131993448,0.024044668316045074,10.583333333333334,1,1.0
SD,1511,1.0,1e-10,False,7.210000000000004,6.01,10,0.39269639242499205,1.5920261615394549,27.70139773950614,0.01706089694828724,12.490066225165563,1,1.0
SD,778,1.0,1e-10,False,7.210000000000004,6.01,10,0.43540708509288767,1.5564906484356738,17.26600287382802,0.02225876646082167,9.564102564102564,1,1.0
SD,685,1.0,1e-10,False,7.410000000000005,6.01,10,0.41585260751427017,1.5765776153918836,19.821982940358826,0.03810078391046801,11.101449275362318,1,1.0
SD,984,1.0,1e-10,False,7.410000000000005,6.01,10,0.39326075774224034,1.5818676234904998,21.90441237190373,0.02919915328287897,12.484848484848484,1,1.0
SD,1199,1.0,1e-10,False,7.410000000000005,6.01,10,0.3867431418588405,1.5829889710556657,23.412332419977528,0.02097733134092994,11.566666666666666,1,1.0
SD,1179,1.0,1e-10,False,7.410000000000005,6.01,10,0.3915756416503532,1.566280324316314,19.475320638832493,0.016557137470536176,11.847457627118644,1,1.0
SD,504,1.0,1e-10,False,7.610000000000005,6.01,10,0.4185614898055585,1.5862820933820403,20.05096048767731,0.042852739301464875,11.647058823529411,1,1.0
SD,736,1.0,1e-10,False,7.610000000000005,6.01,10,0.40632430034516626,1.5974494286498784,26.366517272278035,0.04377372137806443,14.783783783783784,1,1.0
SD,411,1.0,1e-10,False,7.610000000000005,6.01,10,0.4350237011260354,1.5931898219540122,20.05723267428597,0.0696583956660297,13.414634146341463,1,1.0
SD,689,1.0,1e-10,False,7.610000000000005,6.01,10,0.4256772791482376,1.5538190915969277,13.841467336502074,0.022814846738712775,11.333333333333334,1,1.0
SD,807,1.0,1e-10,False,7.810000000000005,6.01,10,0.3705908478239808,1.5917240508472612,24.278748298409667,0.036213838523309935,13.08641975308642,1,1.0
SD,614,1.0,1e-10,False,7.810000000000005,6.01,10,0.41141412621170714,1.6019786922315316,26.433201207909942,0.049630852266181504,15.096774193548388,1,1.0
SD,1241,1.0,1e-10,False,7.810000000000005,6.01,10,0.3859513612877858,1.5724868486336072,20.291937903500333,0.01762608743199992,11.0,1,1.0
