name,N,J,noise,periodic,beta,gamma,mean_degree,r_mean,alpha,Tc,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
SD,727,1.0,1e-10,False,7.810000000000005,6.01,10,0.40723517968632106,1.588872359366928,18.526972994293093,0.03123600459658407,11.616438356164384,1,1.0
SD,939,1.0,1e-10,False,8.010000000000005,6.01,10,0.3952715756500546,1.5866654125962718,23.55016373712244,0.026710654104616784,11.170212765957446,1,1.0
SD,556,1.0,1e-10,False,8.010000000000005,6.01,10,0.4068750690918446,1.5876087765457585,18.993843859486432,0.03349460785300522,9.75,1,1.0
SD,834,1.0,1e-10,False,8.010000000000005,6.01,10,0.39679188184391495,1.5838307370746592,21.082219607693784,0.03733578833834079,12.928571428571429,1,1.0
SD,816,1.0,1e-10,False,8.010000000000005,6.01,10,0.4003494646482423,1.577744204708443,20.739263009223283,0.02527152150783469,11.317073170731707,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,20,0.5287108875015101,1.5916087676920765,30.59022047537604,0.5817568833233159,8.06,2,0.995
SD,2000,1.0,1e-10,False,1.01,6.01,20,0.5359458877852767,1.5917744341190168,30.71509590205973,0.5426393785289544,8.32,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,20,0.5403274918681568,1.5918578209381504,30.866014221299206,0.5331868716124735,9.6,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,20,0.5370264110697726,1.5919046853106222,30.817040456186323,0.41788132019143076,10.6,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,20,0.5364479788321437,1.5896477674860212,31.340250976187164,0.47498589445959355,10.93,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,20,0.5236221779554059,1.589214242018601,31.154020511646515,0.4755134897752693,10.3,2,0.995
SD,2000,1.0,1e-10,False,1.21,6.01,20,0.5408765110607694,1.5890853398255136,30.73565454848233,0.5009395377802905,9.16,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,20,0.5399411561786965,1.5895678466195302,31.204105643989436,0.3062255799386943,12.58,2,0.99
SD,2000,1.0,1e-10,False,1.41,6.01,20,0.5323480334103439,1.5859295424452104,31.249866265122378,0.1910904070664487,16.12,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,20,0.5348334270340854,1.5870963780172753,32.38490767850336,0.22265569147179545,15.64,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,20,0.531044994882608,1.5861183162162105,31.877183523994823,0.2879226624482841,14.03,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,20,0.5399657108489186,1.5856562075520773,31.371294169877405,0.3617803733044766,12.77,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,20,0.5250559783265794,1.5814193321457757,31.511627726144116,0.1547774067624357,16.36,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,20,0.5377727190111272,1.5837715559146408,32.62019012550896,0.07388669619904402,17.8,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,20,0.540274247270985,1.578829561255196,30.272262983575224,0.15418779454916107,13.03,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,20,0.5413421713261733,1.582404885015607,31.967584050640443,0.18863652734475864,16.13,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,20,0.543103890720578,1.5739993411181332,31.202034668346073,0.03931436016772542,16.49,3,0.975
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,20,0.5264741646037775,1.5793916753628698,32.77432176574086,0.10165098177347787,19.93,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,20,0.5295723472668992,1.576193324809665,31.76615574123307,0.05936265848434473,17.3,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,20,0.5375066410784112,1.5735142452690623,30.44785217938237,0.1997443022288443,15.59,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,20,0.5147017602374023,1.5797422835884143,33.1419411725229,0.04329208222635007,20.69,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,20,0.5388451192700997,1.5866283249232946,36.9302608364626,0.027450543041223657,19.6,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,20,0.5415197871780177,1.5872487668004438,36.71121798205703,0.027479073195950113,19.01,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,20,0.5423521220507393,1.5871106851447676,36.50054414792752,0.04304304350509768,21.29,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,20,0.5550502501262882,1.5651178052276702,31.617114378086896,0.048598150206433634,20.55,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,20,0.5358111006433949,1.5853229015848191,37.12208478118465,0.027095189348550874,20.27,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,20,0.5286659184148625,1.580531877276804,34.79981136142495,0.039974007445703084,21.44,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,20,0.544626709448197,1.5787468374540818,34.5453654681024,0.03047127602175953,20.41,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,20,0.5254026070040451,1.5774409422893436,34.89659847557113,0.02455665602905792,18.01,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,20,0.5215704366865165,1.585990572392021,37.43804171489812,0.027319808724099524,21.91,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,20,0.5213109427626826,1.5780843345406612,34.282984739683386,0.03141909856223238,19.41,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,20,0.5338819347754918,1.5747656451043957,33.40261823277447,0.042364640775823144,21.86,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,20,0.5390512744190289,1.5702002274241587,31.270055205779602,0.03084967387931127,19.64,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,20,0.5321591178088121,1.5854429648962551,37.70341855892477,0.03213763118145075,20.98,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,20,0.5345947191114282,1.5717529749662187,33.305966769530635,0.03079775680483117,19.39,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,20,0.5343462105660102,1.586276543888704,38.33355340060407,0.029600484333957674,20.84,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,20,0.5430253572926448,1.5843233943989985,36.902370128214756,0.02079709268862591,18.95,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,20,0.52807414186889,1.572297313526422,34.36781976388165,0.026347383718480406,20.57,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,20,0.5335240165049534,1.5680309000163095,29.43092709093387,0.04895283728526729,21.37,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,20,0.5400744389780419,1.6042769355493005,34.159268894420535,0.02916722190260944,20.68,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,20,0.5273104396492864,1.5794633307736747,36.197728989730535,0.022682620112546924,19.63,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,20,0.5289315514032628,1.5820944547650173,37.36897005922804,0.034686908881160786,24.42,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,20,0.5272146232590366,1.586944672782716,39.436835507892994,0.023906398749702944,20.28,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,20,0.5387857764215502,1.5868896868758635,39.30732269177103,0.029435920919206982,22.47,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,20,0.5258094050975052,1.5984609258040856,31.433201142193607,0.03757952294571606,22.1,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,20,0.5048961115730214,1.5797721685086872,37.366240351658526,0.02982498089137505,21.16,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,20,0.5110134639730357,1.5870945300185821,40.26650956157017,0.031545843750246584,22.15,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,20,0.5140676442122414,1.5778541790150236,36.50281613705071,0.02611743178454296,20.9,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,20,0.5075982544071326,1.5769813376028992,35.36773754948357,0.028679827434674728,20.29,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,20,0.49567394563982636,1.571410542625971,34.264070807760135,0.03868397236658388,23.29,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,20,0.5020500102929937,1.5713781545566128,34.55385842792788,0.025311338763600182,21.49,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,20,0.5038808820632077,1.5827546349296788,37.88833693899842,0.02397744274079063,21.22,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,20,0.4734239198011054,1.57772600833551,35.99228315520227,0.024661714701427164,21.4,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,20,0.5022624985991672,1.5717012828211356,34.929986408393354,0.02659458167435512,21.17,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,20,0.5110530858104969,1.5856459707103077,39.02918373697323,0.02402519101990827,21.73,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,20,0.4928753465599178,1.578804753984186,37.337167833601924,0.0231855041962109,21.12,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,20,0.48629185394521773,1.592432181158632,45.57985841522282,0.02667781018290356,26.93,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,20,0.48610146222287465,1.582314356617847,38.173910428366945,0.021552715576734598,20.61,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,20,0.48390791165413444,1.578582919455008,36.59890232430969,0.03153379747013307,21.73,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,20,0.5068038960502181,1.5734400802021522,35.51792008089626,0.02738466840222484,21.45,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,20,0.5012037592135629,1.6015369964405475,39.75923109326918,0.022603498299207044,21.98,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,20,0.49035331111996777,1.5950266057147793,46.17301694277033,0.025115070670729767,22.53,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,20,0.48681343256886067,1.5830013100559486,38.58331066206437,0.029017414649586654,22.3,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,20,0.49394859915479794,1.579753506735037,37.23355416986464,0.023748539244004056,21.01,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,20,0.4577345939938698,1.5843143684908938,39.969355707017826,0.026482479734056544,22.12,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,20,0.46582213823284685,1.5935716074670465,44.838666847023035,0.025908686167928345,24.52,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,20,0.4614939100281944,1.575110343222096,36.47746168941363,0.0199095364535721,23.41,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,20,0.48473515899083286,1.868973487682578,22.61391913039397,0.024652076160726434,22.23,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,20,0.45254213470066584,2.8883201149301487,8.760863288708485,0.022382971913867625,22.07,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,20,0.4425846881604062,1.5820714850530675,39.22840247710072,0.023754420700297277,20.95,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,20,0.4633262451304504,1.582528905643803,33.4046093243313,0.021972329253358538,21.74,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,20,0.46179884078341954,1.585425922486281,40.647198125376384,0.025689508203048803,22.93,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,20,0.4559408170675348,1.5834625852894335,39.73817292533936,0.02076190660834274,21.74,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,20,0.47024679317598955,1.584900218128429,40.231678976565306,0.02758572005613299,23.82,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,20,0.46275037023582355,1.5873804406701868,41.63062881661032,0.025344506443147386,22.58,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,20,0.4541955038289459,1.580252100417236,37.435749008410774,0.024197659233491157,23.87,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,20,0.4637418654454036,1.5870159160073787,40.736133138947345,0.030977971182358455,23.14,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,20,0.45114107315059937,1.5636455902965178,33.35746705949774,0.03069806188690404,21.32,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,20,0.44373454846939,1.589577156817548,42.96309117360246,0.02888962625434847,23.49,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,20,0.4627484515095697,1.608122340175639,27.695581781285064,0.01862259506528761,20.68,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,20,0.44158343934044747,1.5680370581617875,34.50044066835065,0.026521882101925257,21.95,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,20,0.44427647593278086,1.5823149205400728,38.640405326158145,0.020976208332316223,21.41,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,20,0.47113843548964074,1.5952268506635965,48.82371870011053,0.026325485397034474,25.48,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,20,0.4438511616854134,1.6051681634888118,33.18641771299737,0.02429252360292275,21.13,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,20,0.4548852533616234,1.569730432258392,34.155393451088315,0.017273640361655598,19.48,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,20,0.4539548663748815,1.57846846954961,38.4536335810545,0.021849771654177116,20.6,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,20,0.4492779284728089,1.585396315468639,39.47992890107625,0.022194229093483817,20.23,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,20,0.4314956702499949,1.5969345208034742,26.246036480026167,0.021128277794835386,21.43,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,20,0.4431444483141973,1.579761535033007,36.987730396004736,0.023065943577001383,19.97,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,20,0.45311935211169474,1.5843668335421013,40.87453572747174,0.02043268538938844,22.5,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,20,0.45967589403854664,1.5769841145376633,36.46602421699853,0.020703936410850086,21.12,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,20,0.4280994019102535,1.5929754887403702,44.84669372651971,0.02487257816139262,25.81,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,20,0.44501185207897065,1.612548815323855,29.87633025072516,0.020018874727081054,21.19,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,20,0.42989810221597385,1.584179888013389,39.112044952074896,0.021039119337212298,21.27,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,20,0.43518745349037136,1.5740789121494927,36.46037593775698,0.023646217803798154,21.97,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,20,0.46205725540101916,1.5839874597176624,37.486054570773675,0.033957449118031446,23.31,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,20,0.45247776012655694,1.5922685052912666,44.11713554246133,0.026994824797427642,24.05,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,20,0.4441075966566698,1.59093618648471,44.20667987774619,0.028335635642784254,24.41,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,20,0.4484719844153088,1.561267631863836,30.020452839248808,0.023286834216831986,21.73,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,20,0.43686780023195154,1.562290401939116,32.791283783144365,0.01960716548803333,18.86,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,20,0.43643053416824834,1.565735315059466,35.95005481609182,0.02217919607830335,20.73,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,20,0.4526059764488723,1.5885209527679796,41.98804389439669,0.023806541328648467,23.04,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,20,0.45297390880954486,1.5836525984243073,40.71587980131953,0.023042416468021173,21.27,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,20,0.43068294648354805,1.5837676980962152,40.214558440854084,0.020520413824141857,21.36,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,20,0.4380856647441644,1.575804947164778,37.2214798012435,0.02113424791996783,22.95,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,20,0.42616265355951016,1.5892067313161224,42.91668617484256,0.029823721802704622,24.82,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,20,0.43577187005086176,1.5756874031918313,37.396280765511385,0.025972884795968692,23.04,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,20,0.44648590508478175,1.5833111865698348,40.20721400615317,0.03078694639926759,22.62,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,20,0.44659542186231277,1.5703428797072916,35.687725931056434,0.020575455586584315,23.15,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,20,0.4495295156133888,1.5644566199117775,33.06646231020958,0.02409914173037558,20.95,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,20,0.4498015984993627,1.5896881245896972,42.861091642568226,0.02268768844492563,22.11,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,20,0.4334540352920717,1.569130052087811,34.36275351963212,0.027652458019198085,21.29,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,20,0.4275976360492032,1.5772359292631928,36.87257904725586,0.023523843135622436,21.72,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,20,0.4440528125168227,1.5613162625940091,32.897643643525235,0.0278704277162376,20.22,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,20,0.4561735455308445,1.5891311019104495,42.277059686148846,0.021787672656459242,23.16,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,20,0.43559439168481956,1.5650179185099917,34.27116674052557,0.035856155278798964,23.61,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,20,0.42508298312506054,1.5810183734840744,39.189927431579356,0.019829321569453245,21.53,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,20,0.44498140139275644,1.577393284633824,37.838119932214546,0.020886620618201877,20.17,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,20,0.43540023964387015,1.58565811476279,41.181335052323256,0.023318466126052474,22.13,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,20,0.43351115372466686,1.5784769177247004,37.226128428977276,0.02190435264943836,22.84,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,20,0.4320300436439481,1.5901431681560954,43.01599408283538,0.021189573260800423,21.66,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,20,0.44372508191936993,1.5844837288574942,40.58439342222037,0.0200437869267219,21.21,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,20,0.4380234801397236,1.581691235195899,39.72872670489833,0.022727974149650772,22.77,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,20,0.4312740736480055,1.5861270304719923,40.93703803273952,0.02462759650188055,22.4,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,20,0.43378749038047026,1.560653550427314,32.292030054040445,0.019364645988165646,19.7,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,20,0.4302488475989695,1.5813587614051452,41.06206122972707,0.02309629857027786,21.38,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,20,0.435092367633392,1.5703643132894436,35.27446061937663,0.035961924914536765,22.86,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,20,0.43763800273832176,1.5840097065733576,38.883576949569154,0.028533666735124873,22.93,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,20,0.43885739000583285,1.5839315901689366,40.58838534674411,0.018811007248542826,22.86,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,20,0.439900289334594,1.5809621291487483,38.14741415546736,0.020892633639666144,20.89,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,20,0.4374923225417031,1.58096402399829,38.90971699836419,0.027667597072563457,21.61,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,20,0.42029885086021723,1.5665565815035465,35.07207673683822,0.024452513243036027,22.14,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,20,0.4260218117558826,1.571812256579652,35.475579384675406,0.024224362056673974,20.84,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,20,0.43624308481757457,1.5701310100053183,35.7827993090553,0.021754436248854207,22.07,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,20,0.4307021496163133,1.5822592334823093,39.168984045847374,0.0246963294920134,21.79,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,20,0.42227871637598596,1.565647094668862,34.70028777165452,0.017788318106330192,19.64,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,20,0.4304177951116055,2.0226769112011387,11.086860431094594,0.023075422999832243,22.82,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,20,0.4275705020338512,1.587178074633552,42.95278482907787,0.022148492761473956,24.86,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,20,0.4228930497336932,1.5865960957083693,41.588556192181,0.029306876311072122,22.76,1,1.0
