name,N,J,noise,periodic,beta,gamma,mean_degree,r_mean,alpha,Tc,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,20,0.42919076085900587,1.5927742051176437,45.135270468643355,0.024922916208694523,25.05,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,20,0.43699297935492704,1.5829782131500818,39.84791731964931,0.022634443594005137,23.83,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,20,0.4245337280408971,1.5853339640180704,42.03254193302434,0.021556169310065355,21.58,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,20,0.42024947732023904,1.5860648238955144,31.41366748809889,0.020757229799259928,20.61,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,20,0.4315902854301851,1.5813221856996134,39.5213336780255,0.025507427456984148,22.83,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,30,0.54133275932128,1.5965188290796388,45.08242813341055,0.6521017035885474,9.01,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,30,0.5433122987859923,1.5966740915622568,46.02742845895745,0.6375032524844932,11.07,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,30,0.5296087144126578,1.5966499812230703,45.53770566497175,0.6640723253875087,9.87,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,30,0.5420665235098885,1.5966882469961057,45.69125523522852,0.6552854610880938,9.45,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,30,0.532872924074418,1.5948629703871946,45.697561500252085,0.6037627662819488,11.98,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,30,0.5387109160712785,1.594960713869024,45.949136289321615,0.6269437277573012,10.48,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,30,0.5233753604436573,1.5953466888158958,46.836711115398195,0.5084687369652628,14.23,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,30,0.532898805552705,1.5949910843796093,45.80512658726162,0.4788121228626502,16.27,2,0.995
SD,2000,1.0,1e-10,False,1.41,6.01,30,0.5358374479952447,1.592667459881411,47.45940941104693,0.4073976072630606,17.42,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,30,0.5328941238339321,1.5929411763252692,46.68852130688273,0.3470276884269436,19.43,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,30,0.5367495863584957,1.5935208748962282,47.03124745667632,0.23505340701201313,22.75,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,30,0.5311721258496557,1.5928240808241474,46.58258656626143,0.34482410536727204,19.76,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,30,0.5337973098705049,1.5900067047056263,46.8597108269805,0.1729962818828739,28.33,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,30,0.5241476712968673,1.5881736574804115,46.07445683204578,0.47327451472903725,14.7,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,30,0.5445441132900452,1.588557882034489,46.49713956461752,0.37751369098820703,17.23,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,30,0.5419282914029484,1.5882020361237084,46.59521953082806,0.3711046647647345,17.89,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,30,0.5399468993748606,1.5898737047585805,48.6163546751472,0.16162374430605755,26.55,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,30,0.5414524714802369,1.58841407908253,49.11940651730369,0.04917874859125947,24.58,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,30,0.5362260372403207,1.5843835873159806,46.46568704160062,0.14804634010513767,24.82,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,30,0.5340232873231078,1.5864389306989524,48.104221686345156,0.20123135687030233,23.77,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,30,0.5279212020172359,1.579884350065658,45.64680117093587,0.10539384651612513,29.38,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,30,0.5434750569098925,1.5828486262145562,47.23619370779862,0.08176966779454065,29.16,2,0.995
SD,2000,1.0,1e-10,False,2.01,6.01,30,0.5393036787795911,1.5812367577504822,45.365874667554095,0.20610833090337913,23.94,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,30,0.529518980144639,1.5785437904180415,44.78670650278393,0.18945840387555823,25.3,2,0.995
SD,2000,1.0,1e-10,False,2.21,6.01,30,0.5450312154778536,1.5806870456358164,46.859571585359554,0.06795433836831942,28.92,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,30,0.5207142716802952,1.5861794624634875,49.78928858698095,0.06821469383672082,30.42,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,30,0.5399576026507549,1.5904724436502187,53.51254408053387,0.03956335854950279,30.41,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,30,0.5367496922541282,1.5904804622575066,52.74088955630758,0.044538302907147394,27.99,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,30,0.532392762081491,1.5865282954010154,46.54430802180202,0.05795867313103757,31.18,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,30,0.5312367529374444,1.5784744647962785,46.7330863063153,0.07225110017342642,30.39,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,30,0.5400683037730035,1.5783587753230297,47.68948769833002,0.09387049468160708,25.85,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,30,0.529771547851938,1.5811189009641886,47.79725778647889,0.08534271080034801,29.14,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,30,0.5239879177469244,1.5874341703664465,51.80145021565244,0.04561593812982221,31.47,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,30,0.5149048899450835,1.5701065181764888,42.17049295784695,0.060454439683659704,30.43,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,30,0.5356850576897747,1.5894499456082447,53.683273668032555,0.07356183514681366,34.48,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,30,0.5236596025625714,1.592851965326811,56.53057206847154,0.04863139289381176,33.74,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,30,0.5233343708614434,1.5905484353529187,55.66318202734836,0.03354728967544585,29.86,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,30,0.5300071951739691,1.591839970014371,55.48178496391964,0.04451027878289209,32.64,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,30,0.5457737333111994,1.59143564807608,55.24849416189741,0.042877905944936,32.67,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,30,0.5487411215257428,1.5785283301099085,48.78512311647153,0.06417011213952813,30.63,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,30,0.5295586670736896,1.5784297956459012,48.56026042893035,0.053336841149453494,30.29,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,30,0.5455677013202735,1.579443182276675,50.34011374361425,0.06322001228109295,33.37,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,30,0.5316155217613409,1.586355253488519,53.02390331662163,0.05329122087776505,33.37,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,30,0.5315600099525226,1.5871916846657108,53.947308350887205,0.0443767205423589,33.02,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,30,0.5242826887217825,1.6238142051083835,43.64368674186484,0.03526971723034754,28.93,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,30,0.5101486194908117,1.5932484550887587,58.45984364378469,0.033101878759172615,30.35,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,30,0.5410668248428286,1.6032269470514349,46.52988974091561,0.04624025267462133,31.26,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,30,0.5511712315929361,1.58450678735963,52.647663797921396,0.03733918848829401,30.49,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,30,0.5261337600990712,1.589323461850362,55.1264701060853,0.03679956777224442,31.11,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,30,0.5275722374938338,1.5819509923097357,50.667901042761976,0.04436093346853693,32.46,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,30,0.5244168429889512,1.588322054899724,41.012249411895176,0.040428822945853884,29.05,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,30,0.5416057712590503,1.583744763898749,52.17578441617493,0.03528761938550143,30.91,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,30,0.5307929614830057,1.5820688181362867,49.66720057910129,0.030097381886538998,29.32,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,30,0.5417742265677205,1.5816501869209347,51.39356319069457,0.036607750912039945,31.22,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,30,0.5353206309758805,1.5873401106059275,55.194047964098345,0.062379710742154884,36.48,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,30,0.5333502840653637,1.5845336890435182,53.81986288148453,0.034192587348790604,33.73,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,30,0.525797931461848,1.5838776142493893,51.9563468149807,0.05465819747728605,33.83,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,30,0.5234925003608338,1.589987953705428,56.22356242015111,0.05115230997596046,36.21,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,30,0.5310667749676588,1.5826485764939116,51.375373440240566,0.042541820478683705,33.45,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,30,0.5298786720614219,1.5854031708634535,53.335206120022455,0.03763428844750521,32.24,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,30,0.532623775776558,1.5875547802858943,54.946832950974816,0.04903013848195808,35.08,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,30,0.5097258232205952,1.5930927182496357,59.26032363776329,0.037230830971446346,33.76,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,30,0.5365832879080858,1.5764779244796256,49.75340937872882,0.0512300508813683,31.99,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,30,0.5269482792364516,1.5573179781445827,38.92145509200358,0.041483176787732,29.34,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,30,0.5220849708738023,1.57684511428607,49.99484326282428,0.06603896611221963,32.67,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,30,0.520312223571119,1.6941198647182654,36.47098501366589,0.040925922523611005,31.14,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,30,0.5258336636508737,1.5859247752468266,52.66618197267747,0.04034747603024223,32.66,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,30,0.5353761520845165,1.5768464527310353,49.743560477237374,0.055598282699042136,33.66,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,30,0.5161027450204009,1.585306337533899,54.43431935982664,0.05407135214370268,34.18,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,30,0.5329746289717745,1.5706536866378686,46.426795267847965,0.038372507921596626,30.29,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,30,0.5119670987622691,1.5791277293774382,52.56948401828792,0.036200673309415544,32.02,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,30,0.5261936826246465,1.5925158675750979,59.21830175465609,0.041813201310603676,34.19,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,30,0.5104451106346823,1.8917074080665666,32.90723897928476,0.03281036080072706,31.02,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,30,0.5132179369217664,1.5905952472063891,58.1679818307687,0.04121792569336331,34.06,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,30,0.5184836096968872,1.5853584713164468,53.69196994647439,0.0387077922169016,34.57,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,30,0.5203156023540099,1.5839195409339306,53.164292831193485,0.05728064227923876,34.6,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,30,0.5233026795330309,1.580327336079893,51.765590962811395,0.05359713770771935,33.84,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,30,0.5119243065399521,1.5801728410742044,51.687585794760864,0.03869311163777134,32.25,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,30,0.5098219446171562,1.5833152122861078,53.87516866082298,0.029439048041707692,33.56,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,30,0.5093627130326038,1.5901174003557463,51.15122558559091,0.0436234318239397,32.95,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,30,0.48931752410212453,1.6159224756111847,40.54889929546485,0.02645152442210747,27.0,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,30,0.5141743048938267,1.587474921751832,55.3262477669446,0.0429845705960377,35.12,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,30,0.5103143628492793,1.5808068488966762,51.63312267785609,0.030595871267507967,31.01,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,30,0.5132435903320349,1.58556444258391,53.62902119610317,0.0391282852254145,30.7,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,30,0.5096416586286575,1.574001302153812,49.10780890731097,0.04652748114651307,33.54,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,30,0.5173655606409684,1.5944616121373951,61.42841816383747,0.039759421687363024,35.34,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,30,0.5125298223918496,1.58706466790096,55.501647272677495,0.03911985755572005,33.57,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,30,0.5193376115536326,1.5800648295012432,51.27614778606145,0.03067540190173537,30.76,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,30,0.5101275816913303,1.6215377335104193,45.98545550688263,0.036145170134775056,32.74,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,30,0.5043364267870192,1.5865394674073015,54.93394514813929,0.047293014729779245,35.64,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,30,0.5031202704585511,1.5664179174148618,46.55293660490831,0.024827665926135556,29.85,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,30,0.5157002448671548,1.5860205664002447,45.8043635902759,0.035396784963700224,32.48,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,30,0.5047735347153158,1.5686940077653926,47.93996697495406,0.02897984608892963,31.81,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,30,0.5048464367558958,1.5656356673466603,47.882394507073954,0.038455939364836524,31.75,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,30,0.5053015942661293,1.5866760390277008,56.02524698638937,0.06860014058872015,36.26,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,30,0.5194011020140284,1.5866525501850597,55.46241249434934,0.03140621207438955,31.26,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,30,0.4972369663008748,1.594158564469108,61.68470939967442,0.02919551859340378,31.43,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,30,0.48707451720946504,1.5815808480822624,53.47928338039581,0.04898790485702556,34.98,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,30,0.49674068181999453,1.5915294524905006,58.87885895692137,0.03246238928816448,33.87,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,30,0.5278582172062136,1.5753699744487397,50.227070434003316,0.05571685169735912,34.34,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,30,0.4904571498549294,1.5785256050736787,51.87390210226386,0.029818253086531077,30.38,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,30,0.4899893707216115,1.5712193013488296,49.06345722865293,0.047146816163713016,32.41,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,30,0.5005920585944795,1.5720312597965131,47.422775804334705,0.09286103396026486,32.8,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,30,0.4887006136199022,1.5815671237133617,39.69336523350386,0.036070577764702766,31.53,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,30,0.5007529122072557,1.57677733616648,50.70332334289231,0.041295180411710264,33.77,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,30,0.47960350018283776,1.5951596962088874,63.95036654923418,0.03269755242077224,34.4,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,30,0.5010956188739021,1.5763882873479922,50.12852026933191,0.04422884133292837,32.47,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,30,0.49719264946305985,1.5730695218370925,45.58639297750201,0.03667592875832944,31.71,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,30,0.5020283872140666,1.5691253469269326,48.98167454174338,0.02656604373979623,28.73,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,30,0.49384083263306816,1.5819682477800967,37.56934971020585,0.0512496721240428,31.85,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,30,0.50954330576374,1.6626147073077995,42.776744755626936,0.032483519326442827,31.34,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,30,0.4993810858313812,1.5856230279520205,55.57583792532389,0.043976492780751726,33.81,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,30,0.49832363267120994,1.5849133373748827,55.85459090771858,0.042458968818122486,34.27,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,30,0.494135128654887,1.591339832987864,60.2859238303421,0.030280802103384425,32.76,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,30,0.500371222819235,1.5780586165889656,52.50152153583316,0.03110751148668702,33.18,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,30,0.49568826469526533,1.5764710755325448,49.80862874608164,0.03357312682589237,32.36,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,30,0.4793446933146664,1.5822897218709657,54.7946300011441,0.06433668301279562,34.41,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,30,0.4827595081945937,1.5920307156400482,63.28134404285481,0.034954406377411075,33.04,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,30,0.4820056812306544,1.5874521180120265,56.97320405399248,0.0342221577185232,33.4,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,30,0.48280258528454517,1.5865573257165093,55.48481796547424,0.03520657609955313,33.36,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,30,0.5036491372567048,1.586869513023004,55.511151514803196,0.04013384964058868,34.05,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,30,0.499397515988698,1.5826002073040986,50.21669579514802,0.03109497302520576,31.37,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,30,0.5099878452018117,1.5728949452794185,49.77721764309453,0.028775123174746963,32.05,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,30,0.47959080052281006,1.5870786813641662,58.156312589924724,0.03379193353167398,33.58,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,30,0.505129207194911,1.5773276254448336,52.29581166485409,0.03145185760249324,30.35,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,30,0.4855523498585883,1.5875382559893716,55.7309786090361,0.034888109001168295,31.49,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,30,0.4942287563509092,1.5777462616325217,52.92975534123818,0.03903253456087059,33.33,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,30,0.49587402597627983,1.5852032572375883,56.250453962400016,0.03880029038189374,34.88,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,30,0.4939192413632659,1.5794949399118707,54.13968221828866,0.027793540746090063,31.11,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,30,0.48117491034810933,1.5885312409865917,57.636726152706686,0.03313400553900019,33.03,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,30,0.49345883842761945,1.5773747764140629,52.18236279310405,0.0280122712832861,29.54,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,30,0.5062170238687935,1.573033970340794,49.60866861800646,0.030783025459272605,30.87,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,30,0.4924799720837698,1.571737895294219,49.3719904816862,0.057305824234611884,32.84,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,30,0.4949411631150456,1.5762999323418194,52.48611015261834,0.03093047694949163,30.62,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,30,0.5001626250048955,1.586749311541605,55.97313835791205,0.033603384386151035,32.49,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,30,0.4849851388053976,1.5832620964909525,54.64690241947164,0.030654647765552115,34.17,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,30,0.48575568216768483,1.5917947668388852,59.22851637202479,0.02957093778740398,30.59,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,30,0.4922165300128097,1.5817521703885635,51.29924369808804,0.03749522424294101,31.1,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,30,0.48779228064408364,1.5873463176942955,57.18767325290413,0.04181358372620415,35.18,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,30,0.4976489133286054,1.5843446559254881,46.803095743347285,0.04611539188006773,31.74,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,30,0.47181381254296473,1.591230331439261,58.4020503707251,0.03624561955293485,34.01,1,1.0
