name,N,J,noise,periodic,beta,gamma,mean_degree,r_mean,alpha,Tc,participation_fraction,avg_internal_degree,n_components,largest_component_fraction
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,30,0.4920371289812067,1.576637862996791,51.22246181701389,0.03097132108277284,32.32,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,30,0.49081777611212096,1.5943784637080827,62.48739129670436,0.03903828536260308,34.83,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,30,0.4826325360493906,1.584991211495421,54.57422147280484,0.054618926314530705,34.61,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,40,0.5384808876443322,1.59914026904955,60.263573766108145,0.6943962962042904,11.47,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,40,0.5273894154285411,1.5992808395834477,60.81658949309162,0.656070600084172,14.33,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,40,0.5361414510324358,1.5994064410316906,61.341330626681696,0.5878352545074943,18.29,1,1.0
SD,2000,1.0,1e-10,False,1.01,6.01,40,0.530647502892878,1.5991312281131305,59.941448834696,0.7029735223404635,11.13,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,40,0.5224265658719052,1.5981282575163709,61.26400849736368,0.6017472494996323,13.37,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,40,0.522080335523453,1.5981819893856037,61.670261847468026,0.5318679806196787,20.05,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,40,0.5404461822561467,1.5978822812431865,60.62621672574545,0.6556928996217924,15.55,1,1.0
SD,2000,1.0,1e-10,False,1.21,6.01,40,0.5425261404619918,1.5982052822974608,61.33162167425739,0.602286643031568,15.78,2,0.995
SD,2000,1.0,1e-10,False,1.41,6.01,40,0.5363156176817957,1.5959956128021544,61.24355617138728,0.6002270409281296,14.79,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,40,0.512758666086239,1.5961885882155364,61.33815240041235,0.5605168793058851,17.61,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,40,0.551066761266531,1.5963099074658809,62.45125030280531,0.5130700534140358,16.9,1,1.0
SD,2000,1.0,1e-10,False,1.41,6.01,40,0.5229387766810613,1.5959828325917238,60.74060924017731,0.5840109813470825,15.71,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,40,0.5222166228138703,1.592892818474651,62.12729308395773,0.4620141239756279,20.51,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,40,0.5347930424963208,1.593119376604034,61.5372692716712,0.4534540938070036,20.92,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,40,0.5453221768622778,1.5939966410867061,63.19777566298686,0.24903193087498138,27.99,1,1.0
SD,2000,1.0,1e-10,False,1.6099999999999999,6.01,40,0.535535802131724,1.5951337869032074,63.85050899671404,0.24039638126230553,31.12,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,40,0.5462026078342745,1.5918373408088453,62.60877045312774,0.24902097206525894,30.58,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,40,0.5107307161155432,1.5952298048833415,66.2859243037866,0.13940029089616804,40.65,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,40,0.5458311798801797,1.5949747866977488,65.37387632316567,0.09674935453338314,37.83,1,1.0
SD,2000,1.0,1e-10,False,1.8099999999999998,6.01,40,0.5200981614230746,1.5919140380237502,62.49294172649592,0.21262572109572694,32.71,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,40,0.5372363691324403,1.5896643454316677,64.01661334127446,0.22702508840044627,26.75,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,40,0.5257629932885971,1.591437139000373,65.39832867528499,0.10141684397179111,36.95,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,40,0.5422707363384519,1.5916778513659504,63.77163182586434,0.10032788485383015,38.12,1,1.0
SD,2000,1.0,1e-10,False,2.01,6.01,40,0.5391191143268932,1.5904319608379964,64.63775137096751,0.09230022822552118,36.07,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,40,0.5180573246371756,1.5937284644612082,67.77783983460158,0.08562416865004528,42.42,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,40,0.5277971585167343,1.5846070222514337,60.43132384640284,0.2227476405084699,30.75,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,40,0.5276480322900613,1.5927652130715384,67.97041372190536,0.12950722270730358,39.02,1,1.0
SD,2000,1.0,1e-10,False,2.21,6.01,40,0.529231129107089,1.5863929855164216,62.87723192745906,0.13794882209173878,35.42,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,40,0.5381212341648529,1.5792060512432078,59.375275717352274,0.12051073768443264,37.72,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,40,0.5308430615200505,1.5910234213261727,68.11797860151088,0.06248570907839911,40.02,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,40,0.5210493480416055,1.590571149645232,66.66934883838908,0.05298149085571221,40.38,1,1.0
SD,2000,1.0,1e-10,False,2.41,6.01,40,0.5295417803167245,1.5793454591123637,59.832136123353074,0.0830008423546436,34.3,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,40,0.5332477634967868,1.5812776871607555,62.38912839582673,0.09388195364082004,41.26,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,40,0.5393018528748798,1.582924193030755,62.28918994942584,0.09561945300765864,36.14,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,40,0.5264218203350165,1.5951651052049183,59.54340021579945,0.10905585459528812,39.65,1,1.0
SD,2000,1.0,1e-10,False,2.6100000000000003,6.01,40,0.5320884756856237,1.5932464440402312,72.552910625116,0.12515999431724614,38.93,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,40,0.5257927577376638,1.5845744903258037,65.4066237604033,0.04219513193945214,38.2,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,40,0.5216637654868695,1.5851015499064842,64.4502729505519,0.09179129960181825,33.75,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,40,0.5261555184402168,1.579851385717308,62.62501854057021,0.1129384008543558,37.18,1,1.0
SD,2000,1.0,1e-10,False,2.8100000000000005,6.01,40,0.5247058065761246,1.5878141332398394,52.458509299230826,0.15052914199408185,36.13,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,40,0.5457522946159408,1.5852295785985226,66.73880079005905,0.08695207937888721,40.34,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,40,0.5327878635435618,1.5834942846200224,64.41482846895282,0.07126564314232088,41.88,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,40,0.5268639240459942,1.5923386567083981,71.14586896812263,0.07003722663867556,46.37,1,1.0
SD,2000,1.0,1e-10,False,3.0100000000000007,6.01,40,0.534818904323044,1.5912559547476235,68.16528835862499,0.074374257856005,44.21,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,40,0.5314912755460588,1.5841764400912586,65.64819603780815,0.07912714192731328,42.27,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,40,0.5443287881451649,1.5877995151756354,67.31105136217384,0.0643918528529889,42.91,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,40,0.5323058760351044,1.5863661520453503,63.56492274296054,0.055429114431703674,41.24,1,1.0
SD,2000,1.0,1e-10,False,3.210000000000001,6.01,40,0.5326581859472594,1.580646678611929,63.96624141304893,0.1271968211097439,37.14,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,40,0.5323870363198177,1.5895398049509886,70.31387312903787,0.045938540846989055,41.88,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,40,0.5517417305573473,1.5924468771128786,72.69056695877386,0.05820521804637284,45.39,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,40,0.5208586328953637,1.582663979313314,64.30641136644714,0.05164899345385808,42.16,1,1.0
SD,2000,1.0,1e-10,False,3.410000000000001,6.01,40,0.5345726246088083,1.575828750365923,62.21156563248326,0.11096927712699466,37.07,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,40,0.5338478845247021,1.5735319802554761,58.869678796881274,0.05842637244687871,38.2,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,40,0.5383691138455134,1.580597469058035,64.53294702857683,0.06630441869835392,41.03,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,40,0.5314497641618893,1.5823111367253964,65.78679923656878,0.06466424004795929,42.05,1,1.0
SD,2000,1.0,1e-10,False,3.610000000000001,6.01,40,0.5331017793142647,1.590928098376041,71.85065296973991,0.05065842536797119,42.52,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,40,0.5379485444373456,1.589045461564966,69.33720417745388,0.06160809930864184,44.86,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,40,0.5193443122052371,1.574061772304583,61.905569172181885,0.06550993108323823,40.6,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,40,0.5289995496636914,1.588538360888105,70.24417985335913,0.05794347579689365,44.51,1,1.0
SD,2000,1.0,1e-10,False,3.8100000000000014,6.01,40,0.5279385911735978,1.5835540104495005,66.84545237917439,0.08404305951611515,44.62,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,40,0.5260473134316616,1.589666798318272,71.64145713759194,0.05147205747215615,44.46,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,40,0.5312192930055678,1.5828521407354277,67.07199040062343,0.043806541379172836,39.18,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,40,0.5327766403082734,1.657545438453941,54.19369691454648,0.09570567309153628,41.48,1,1.0
SD,2000,1.0,1e-10,False,4.010000000000002,6.01,40,0.5212206463566229,1.584623688196747,66.99422071454009,0.05822337074839443,42.4,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,40,0.5317769003968849,1.5802111170863855,66.22951981222819,0.03196881555732504,37.79,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,40,0.5376491146367012,1.7755461118609248,54.6809049948976,0.046139001378980686,44.1,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,40,0.5307076963078703,1.5986417581789436,60.23108749954279,0.040935531643939906,40.09,1,1.0
SD,2000,1.0,1e-10,False,4.210000000000002,6.01,40,0.5423506505631296,1.5783872930836835,64.95749587236686,0.04438305472885186,41.61,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,40,0.5248390053429471,1.5869584920242565,68.15460883659846,0.05392152987314729,43.66,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,40,0.5387186000525375,1.5827820426100516,66.63797062007997,0.058449783120018826,42.65,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,40,0.524383729795046,1.5803531919735858,66.11753660023116,0.12670507478153997,37.92,1,1.0
SD,2000,1.0,1e-10,False,4.410000000000002,6.01,40,0.5484917380323879,1.6868734650239607,46.235575056218394,0.044288281236748106,35.56,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,40,0.5155085133692426,1.582599824186176,63.79635317363382,0.04267949613602795,41.82,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,40,0.5250706593066791,1.5880519307967371,69.95667119064998,0.04857517715153873,42.35,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,40,0.5514820219170471,1.5843418121678108,67.26275099715171,0.04524480079487448,39.41,1,1.0
SD,2000,1.0,1e-10,False,4.610000000000002,6.01,40,0.5364781847723111,1.5910655926930473,72.4480178723376,0.0456870679503576,42.69,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,40,0.5233646260693073,1.5859460430361105,68.14266003774925,0.07747525553402448,45.55,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,40,0.5279080782234364,1.5713603290176836,60.72457497749864,0.0730584766546535,42.06,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,40,0.5163372054317709,1.581658430175663,66.96075649320083,0.042745784549089526,37.91,1,1.0
SD,2000,1.0,1e-10,False,4.810000000000002,6.01,40,0.5303594228322477,1.5935006158149734,74.46163240241567,0.04903188515706247,45.4,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,40,0.5351847710803787,1.58851749152188,71.56569193152916,0.03938062316667129,40.49,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,40,0.5428025380044104,1.5880026534390206,70.69395216166666,0.057969167590944365,46.0,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,40,0.5341876787069172,1.6248703386474503,57.497691475277875,0.039016463025901414,39.04,1,1.0
SD,2000,1.0,1e-10,False,5.0100000000000025,6.01,40,0.5394873085281583,1.5758701610108892,62.687897548083896,0.04323255403593772,39.23,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,40,0.5378228369995218,1.5805120915180815,65.79206395507944,0.050826823424216704,40.81,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,40,0.5287525370166969,1.657673440690434,47.56947795568592,0.056554615392849956,38.67,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,40,0.5275284006056771,1.5914200499453937,73.96507405560953,0.05470378589579456,47.39,1,1.0
SD,2000,1.0,1e-10,False,5.210000000000003,6.01,40,0.5345668165412043,1.5898788238015225,71.47184785896825,0.08093514465395947,43.22,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,40,0.5273113701501846,1.5809875771599018,65.51237105691408,0.04225113841027188,38.55,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,40,0.538095800894944,1.5958978762424303,77.88054085168469,0.0503192106809359,47.44,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,40,0.5223721605460528,1.588746135781931,72.47467179877837,0.03811652425650217,41.23,1,1.0
SD,2000,1.0,1e-10,False,5.410000000000003,6.01,40,0.5132605418069645,1.5815103144276874,65.92391265621453,0.043135688853429346,40.47,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,40,0.5297692921969837,1.5887144291363717,72.69184491353954,0.05256330067610655,44.05,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,40,0.5233023923332457,1.589475745655863,74.23091779818033,0.05858952000295385,46.91,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,40,0.527659957722529,1.5825686872395057,62.976771732131375,0.10575625605555734,40.01,1,1.0
SD,2000,1.0,1e-10,False,5.610000000000003,6.01,40,0.5309648568422053,1.5736511588803515,59.9735730068027,0.04974973263186239,39.18,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,40,0.535062220202936,1.5899632665659855,71.11005913519668,0.05084078557426665,44.37,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,40,0.5277229294599559,1.5854197065203846,59.840777354679,0.04228360715024021,37.06,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,40,0.5374383612528384,1.5855479053895785,67.50421802508721,0.048988784457249385,41.89,1,1.0
SD,2000,1.0,1e-10,False,5.810000000000003,6.01,40,0.5287001119596074,1.592524736221419,76.09499518174582,0.0539433227133695,46.43,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,40,0.5299346744749336,1.5829136984097214,67.38233057260737,0.05860407050938311,42.99,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,40,0.535355283009407,1.5906063627941711,61.420362972427036,0.03776958006120662,39.56,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,40,0.5268863389173576,1.586882552104151,69.42152617631102,0.03876784918463289,40.46,1,1.0
SD,2000,1.0,1e-10,False,6.010000000000003,6.01,40,0.5338910276704525,1.5934935008824935,75.55733415292408,0.04215241855302511,45.14,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,40,0.5160813561129758,1.592937452513043,75.17997320691754,0.060825905035477225,46.41,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,40,0.5210218513538841,1.5743937374857557,63.34499583332978,0.05351242376500211,42.6,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,40,0.5236144596998874,1.5845134549868995,69.2379009962004,0.08330325843104534,43.29,1,1.0
SD,2000,1.0,1e-10,False,6.2100000000000035,6.01,40,0.5303877718129261,1.581778471377759,67.4600695171094,0.05732338521771722,43.74,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,40,0.5269323168056292,1.5845245645773927,61.922658392503074,0.06899181266029267,43.16,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,40,0.5373286646075099,1.581401423110063,67.05480672975169,0.04892996420980768,43.22,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,40,0.514800618690579,1.6430465510390255,58.81996068180353,0.046062015793153485,43.95,1,1.0
SD,2000,1.0,1e-10,False,6.410000000000004,6.01,40,0.5168183121395087,1.5688734668235949,57.895322400835724,0.04219344714475217,39.02,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,40,0.5347776672478379,1.7511704771273424,49.396177882308656,0.07421866497873061,44.67,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,40,0.5283203182151962,1.5945682330108728,76.37886128661093,0.036896594380038936,43.47,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,40,0.543241660884959,1.5757246052252811,63.61547912306421,0.04571090332618021,40.08,1,1.0
SD,2000,1.0,1e-10,False,6.610000000000004,6.01,40,0.5319189136235383,1.5900077296240434,73.82290322065968,0.042285394942710025,43.12,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,40,0.5183061113103062,1.5872578292317634,70.3963271574719,0.03744486112253091,41.46,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,40,0.516653867598102,1.5767407253420285,64.92163429363703,0.042284764814753004,40.44,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,40,0.5199528186183313,1.5730434195242478,61.2689844776611,0.0500202278268637,40.58,1,1.0
SD,2000,1.0,1e-10,False,6.810000000000004,6.01,40,0.5148611625233713,1.5817270821194849,67.85351436595569,0.0426852343150243,39.94,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,40,0.5407925521249323,1.591533275411316,74.41748383790838,0.042849867428655486,45.76,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,40,0.517963633738692,1.586630393496736,71.09614448141538,0.041371558575515145,43.73,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,40,0.5272632043649657,1.5746739627386803,63.43954153000655,0.10313784920683385,39.91,1,1.0
SD,2000,1.0,1e-10,False,7.010000000000004,6.01,40,0.5210956221966435,1.5882226983473517,71.63581011833972,0.04598133024626951,41.73,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,40,0.518167109402051,1.5721865291768946,61.924449191345964,0.06041056269120767,37.37,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,40,0.5069892876394984,1.5853897314980285,68.50462755542755,0.04444291512115138,43.74,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,40,0.5201242793698685,1.593623185183688,77.22903173523656,0.04055452551066582,41.93,1,1.0
SD,2000,1.0,1e-10,False,7.210000000000004,6.01,40,0.512862279061642,1.5799770921615404,67.47363090070414,0.0392971684435407,42.85,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,40,0.5128130168737339,1.5800862044222501,65.48390143880552,0.038498136665112065,38.95,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,40,0.5254889808309132,1.584514732456413,68.4607564009269,0.05030312393237268,43.58,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,40,0.5280323761046019,1.586741000267602,71.63079993328468,0.04757107627043086,41.3,1,1.0
SD,2000,1.0,1e-10,False,7.410000000000005,6.01,40,0.5316039438440553,1.5831983849949272,67.35377483829421,0.038511427223034744,41.79,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,40,0.5283507399258579,1.6170346943596285,53.85784385363157,0.061695684724780875,43.32,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,40,0.5195951287750186,1.5894046041040748,72.50971689778031,0.05025005399373636,43.77,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,40,0.5090202400649378,1.5893316696647255,72.49628441781431,0.0405215946363926,44.6,1,1.0
SD,2000,1.0,1e-10,False,7.610000000000005,6.01,40,0.5163022146873597,1.5895249279438022,73.57998080074238,0.052658856800155085,44.75,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,40,0.5224828896706833,1.5860416417705154,70.88766510271122,0.04628249488065239,45.68,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,40,0.5138418733160609,1.5773118541514974,64.01397812235932,0.05112796368861708,42.9,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,40,0.5183693563129047,1.572096725805145,61.49506417578132,0.05199483322556054,42.11,1,1.0
SD,2000,1.0,1e-10,False,7.810000000000005,6.01,40,0.5230897228756249,1.5766549289083904,63.39206651658588,0.04410581175230402,40.71,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,40,0.5263274871105929,1.579471538089333,66.90367131014703,0.06733611401275692,44.22,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,40,0.5133662972580518,1.5859256978778689,70.05063802417418,0.059473412886088005,45.51,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,40,0.5093206389958158,1.5863362505351049,69.41508435825908,0.04815648200919441,42.77,1,1.0
SD,2000,1.0,1e-10,False,8.010000000000005,6.01,40,0.5182643325778523,1.584575549517887,69.81020715116915,0.04635805478907329,46.44,1,1.0
